Dependency resolution statistics
    deps/lzma/liblzma/common/vli_size.c -> "common.h"
    deps/lzma/liblzma/delta/delta_common.c -> "delta_common.h"
    deps/lzma/liblzma/delta/delta_common.c -> "delta_private.h"
    deps/lzma/liblzma/delta/delta_common.h -> "common.h"
    deps/lzma/liblzma/delta/delta_decoder.c -> "delta_decoder.h"
    deps/lzma/liblzma/delta/delta_decoder.c -> "delta_private.h"
    deps/lzma/liblzma/delta/delta_decoder.h -> "delta_common.h"
    deps/lzma/liblzma/delta/delta_encoder.c -> "delta_encoder.h"
    deps/lzma/liblzma/delta/delta_encoder.c -> "delta_private.h"
    deps/lzma/liblzma/delta/delta_encoder.h -> "delta_common.h"
    deps/lzma/liblzma/delta/delta_private.h -> "delta_common.h"
    deps/lzma/liblzma/lz/lz_decoder.c -> "lz_decoder.h"
    deps/lzma/liblzma/lz/lz_decoder.h -> "common.h"
    deps/lzma/liblzma/lz/lz_encoder.c -> "lz_encoder.h"
    deps/lzma/liblzma/lz/lz_encoder.c -> "lz_encoder_hash.h"
    deps/lzma/liblzma/lz/lz_encoder.h -> "common.h"
    deps/lzma/liblzma/lz/lz_encoder_mf.c -> "lz_encoder.h"
    deps/lzma/liblzma/lz/lz_encoder_mf.c -> "lz_encoder_hash.h"
    deps/lzma/liblzma/lzma/fastpos_table.c -> "common.h"
    deps/lzma/liblzma/lzma/fastpos_table.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/fastpos_tablegen.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/lzma2_decoder.c -> "lzma2_decoder.h"
    deps/lzma/liblzma/lzma/lzma2_decoder.c -> "lz_decoder.h"
    deps/lzma/liblzma/lzma/lzma2_decoder.c -> "lzma_decoder.h"
    deps/lzma/liblzma/lzma/lzma2_decoder.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.c -> "lz_encoder.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.c -> "lzma_encoder.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.c -> "lzma2_encoder.h"
    deps/lzma/liblzma/lzma/lzma2_encoder.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma_common.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma_common.h -> "range_common.h"
    deps/lzma/liblzma/lzma/lzma_decoder.c -> "lz_decoder.h"
    deps/lzma/liblzma/lzma/lzma_decoder.c -> "lzma_common.h"
    deps/lzma/liblzma/lzma/lzma_decoder.c -> "lzma_decoder.h"
    deps/lzma/liblzma/lzma/lzma_decoder.c -> "range_decoder.h"
    deps/lzma/liblzma/lzma/lzma_decoder.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma_encoder.c -> "lzma2_encoder.h"
    deps/lzma/liblzma/lzma/lzma_encoder.c -> "lzma_encoder_private.h"
    deps/lzma/liblzma/lzma/lzma_encoder.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/lzma_encoder.h -> "common.h"
    deps/lzma/liblzma/lzma/lzma_encoder_optimum_fast.c -> "lzma_encoder_private.h"
    deps/lzma/liblzma/lzma/lzma_encoder_optimum_normal.c -> "lzma_encoder_private.h"
    deps/lzma/liblzma/lzma/lzma_encoder_optimum_normal.c -> "fastpos.h"
    deps/lzma/liblzma/lzma/lzma_encoder_presets.c -> "common.h"
    deps/lzma/liblzma/lzma/lzma_encoder_private.h -> "lz_encoder.h"
    deps/lzma/liblzma/lzma/lzma_encoder_private.h -> "range_encoder.h"
    deps/lzma/liblzma/lzma/lzma_encoder_private.h -> "lzma_common.h"
    deps/lzma/liblzma/lzma/lzma_encoder_private.h -> "lzma_encoder.h"
    deps/lzma/liblzma/rangecoder/price_table.c -> "range_encoder.h"
    deps/lzma/liblzma/rangecoder/price_tablegen.c -> "range_common.h"
    deps/lzma/liblzma/rangecoder/price_tablegen.c -> "price.h"
    deps/lzma/liblzma/rangecoder/range_decoder.h -> "range_common.h"
    deps/lzma/liblzma/rangecoder/range_encoder.h -> "range_common.h"
    deps/lzma/liblzma/rangecoder/range_encoder.h -> "price.h"
    deps/lzma/liblzma/simple/arm.c -> "simple_private.h"
    deps/lzma/liblzma/simple/armthumb.c -> "simple_private.h"
    deps/lzma/liblzma/simple/ia64.c -> "simple_private.h"
    deps/lzma/liblzma/simple/powerpc.c -> "simple_private.h"
    deps/lzma/liblzma/simple/simple_coder.c -> "simple_private.h"
    deps/lzma/liblzma/simple/simple_coder.h -> "common.h"
    deps/lzma/liblzma/simple/simple_decoder.c -> "simple_decoder.h"
    deps/lzma/liblzma/simple/simple_decoder.h -> "simple_coder.h"
    deps/lzma/liblzma/simple/simple_encoder.c -> "simple_encoder.h"
    deps/lzma/liblzma/simple/simple_encoder.h -> "simple_coder.h"
    deps/lzma/liblzma/simple/simple_private.h -> "simple_coder.h"
    deps/lzma/liblzma/simple/sparc.c -> "simple_private.h"
    deps/lzma/liblzma/simple/x86.c -> "simple_private.h"
    deps/media-playback/media-playback/decode.c -> "decode.h"
    deps/media-playback/media-playback/decode.c -> "media.h"
    deps/media-playback/media-playback/decode.h -> "util/circlebuf.h"
    deps/media-playback/media-playback/decode.h -> "util/threading.h"
    deps/media-playback/media-playback/media.c -> "obs.h"
    deps/media-playback/media-playback/media.c -> "util/platform.h"
    deps/media-playback/media-playback/media.c -> "media.h"
    deps/media-playback/media-playback/media.c -> "closest-format.h"
    deps/media-playback/media-playback/media.h -> "obs.h"
    deps/media-playback/media-playback/media.h -> "decode.h"
    deps/media-playback/media-playback/media.h -> "util/threading.h"
    deps/w32-pthreads/attr.c -> "pthread.h"
    deps/w32-pthreads/attr.c -> "implement.h"
    deps/w32-pthreads/attr.c -> "pthread_attr_init.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_destroy.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_getdetachstate.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_setdetachstate.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_getstackaddr.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_setstackaddr.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_getstacksize.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_setstacksize.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_getscope.c"
    deps/w32-pthreads/attr.c -> "pthread_attr_setscope.c"
    deps/w32-pthreads/autostatic.c -> "pthread.h"
    deps/w32-pthreads/autostatic.c -> "implement.h"
    deps/w32-pthreads/barrier.c -> "pthread.h"
    deps/w32-pthreads/barrier.c -> "implement.h"
    deps/w32-pthreads/barrier.c -> "pthread_barrier_init.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrier_destroy.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrier_wait.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrierattr_init.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrierattr_destroy.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrierattr_getpshared.c"
    deps/w32-pthreads/barrier.c -> "pthread_barrierattr_setpshared.c"
    deps/w32-pthreads/cancel.c -> "pthread.h"
    deps/w32-pthreads/cancel.c -> "implement.h"
    deps/w32-pthreads/cancel.c -> "pthread_setcancelstate.c"
    deps/w32-pthreads/cancel.c -> "pthread_setcanceltype.c"
    deps/w32-pthreads/cancel.c -> "pthread_testcancel.c"
    deps/w32-pthreads/cancel.c -> "pthread_cancel.c"
    deps/w32-pthreads/cleanup.c -> "pthread.h"
    deps/w32-pthreads/cleanup.c -> "implement.h"
    deps/w32-pthreads/condvar.c -> "pthread.h"
    deps/w32-pthreads/condvar.c -> "implement.h"
    deps/w32-pthreads/condvar.c -> "ptw32_cond_check_need_init.c"
    deps/w32-pthreads/condvar.c -> "pthread_condattr_init.c"
    deps/w32-pthreads/condvar.c -> "pthread_condattr_destroy.c"
    deps/w32-pthreads/condvar.c -> "pthread_condattr_getpshared.c"
    deps/w32-pthreads/condvar.c -> "pthread_condattr_setpshared.c"
    deps/w32-pthreads/condvar.c -> "pthread_cond_init.c"
    deps/w32-pthreads/condvar.c -> "pthread_cond_destroy.c"
    deps/w32-pthreads/condvar.c -> "pthread_cond_wait.c"
    deps/w32-pthreads/condvar.c -> "pthread_cond_signal.c"
    deps/w32-pthreads/create.c -> "pthread.h"
    deps/w32-pthreads/create.c -> "implement.h"
    deps/w32-pthreads/dll.c -> "pthread.h"
    deps/w32-pthreads/dll.c -> "implement.h"
    deps/w32-pthreads/errno.c -> "pthread.h"
    deps/w32-pthreads/errno.c -> "implement.h"
    deps/w32-pthreads/exit.c -> "pthread.h"
    deps/w32-pthreads/exit.c -> "implement.h"
    deps/w32-pthreads/exit.c -> "pthread_exit.c"
    deps/w32-pthreads/fork.c -> "pthread.h"
    deps/w32-pthreads/fork.c -> "implement.h"
    deps/w32-pthreads/global.c -> "pthread.h"
    deps/w32-pthreads/global.c -> "implement.h"
    deps/w32-pthreads/implement.h -> "semaphore.h"
    deps/w32-pthreads/implement.h -> "sched.h"
    deps/w32-pthreads/misc.c -> "pthread.h"
    deps/w32-pthreads/misc.c -> "implement.h"
    deps/w32-pthreads/misc.c -> "pthread_kill.c"
    deps/w32-pthreads/misc.c -> "pthread_once.c"
    deps/w32-pthreads/misc.c -> "pthread_self.c"
    deps/w32-pthreads/misc.c -> "pthread_equal.c"
    deps/w32-pthreads/misc.c -> "pthread_setconcurrency.c"
    deps/w32-pthreads/misc.c -> "pthread_getconcurrency.c"
    deps/w32-pthreads/misc.c -> "ptw32_new.c"
    deps/w32-pthreads/misc.c -> "ptw32_calloc.c"
    deps/w32-pthreads/misc.c -> "ptw32_reuse.c"
    deps/w32-pthreads/misc.c -> "w32_CancelableWait.c"
    deps/w32-pthreads/mutex.c -> "pthread.h"
    deps/w32-pthreads/mutex.c -> "implement.h"
    deps/w32-pthreads/mutex.c -> "ptw32_mutex_check_need_init.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_init.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_destroy.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_init.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_destroy.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_getpshared.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_setpshared.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_settype.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_gettype.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_setrobust.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutexattr_getrobust.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_lock.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_timedlock.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_unlock.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_trylock.c"
    deps/w32-pthreads/mutex.c -> "pthread_mutex_consistent.c"
    deps/w32-pthreads/nonportable.c -> "pthread.h"
    deps/w32-pthreads/nonportable.c -> "implement.h"
    deps/w32-pthreads/nonportable.c -> "pthread_mutexattr_setkind_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_mutexattr_getkind_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_getw32threadhandle_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_getunique_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_delay_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_num_processors_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_win32_attach_detach_np.c"
    deps/w32-pthreads/nonportable.c -> "pthread_timechange_handler_np.c"
    deps/w32-pthreads/private.c -> "pthread.h"
    deps/w32-pthreads/private.c -> "implement.h"
    deps/w32-pthreads/private.c -> "ptw32_MCS_lock.c"
    deps/w32-pthreads/private.c -> "ptw32_is_attr.c"
    deps/w32-pthreads/private.c -> "ptw32_processInitialize.c"
    deps/w32-pthreads/private.c -> "ptw32_processTerminate.c"
    deps/w32-pthreads/private.c -> "ptw32_threadStart.c"
    deps/w32-pthreads/private.c -> "ptw32_threadDestroy.c"
    deps/w32-pthreads/private.c -> "ptw32_tkAssocCreate.c"
    deps/w32-pthreads/private.c -> "ptw32_tkAssocDestroy.c"
    deps/w32-pthreads/private.c -> "ptw32_callUserDestroyRoutines.c"
    deps/w32-pthreads/private.c -> "ptw32_semwait.c"
    deps/w32-pthreads/private.c -> "ptw32_relmillisecs.c"
    deps/w32-pthreads/private.c -> "ptw32_throw.c"
    deps/w32-pthreads/private.c -> "ptw32_getprocessors.c"
    deps/w32-pthreads/pthread.c -> "pthread.h"
    deps/w32-pthreads/pthread.c -> "implement.h"
    deps/w32-pthreads/pthread.c -> "private.c"
    deps/w32-pthreads/pthread.c -> "attr.c"
    deps/w32-pthreads/pthread.c -> "barrier.c"
    deps/w32-pthreads/pthread.c -> "cancel.c"
    deps/w32-pthreads/pthread.c -> "cleanup.c"
    deps/w32-pthreads/pthread.c -> "condvar.c"
    deps/w32-pthreads/pthread.c -> "create.c"
    deps/w32-pthreads/pthread.c -> "dll.c"
    deps/w32-pthreads/pthread.c -> "autostatic.c"
    deps/w32-pthreads/pthread.c -> "errno.c"
    deps/w32-pthreads/pthread.c -> "exit.c"
    deps/w32-pthreads/pthread.c -> "fork.c"
    deps/w32-pthreads/pthread.c -> "global.c"
    deps/w32-pthreads/pthread.c -> "misc.c"
    deps/w32-pthreads/pthread.c -> "mutex.c"
    deps/w32-pthreads/pthread.c -> "nonportable.c"
    deps/w32-pthreads/pthread.c -> "rwlock.c"
    deps/w32-pthreads/pthread.c -> "sched.c"
    deps/w32-pthreads/pthread.c -> "semaphore.c"
    deps/w32-pthreads/pthread.c -> "spin.c"
    deps/w32-pthreads/pthread.c -> "sync.c"
    deps/w32-pthreads/pthread.c -> "tsd.c"
    deps/w32-pthreads/pthread.h -> "signal.h"
    deps/w32-pthreads/pthread.h -> "need_errno.h"
    deps/w32-pthreads/pthread.h -> "sched.h"
    deps/w32-pthreads/pthread_attr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getdetachstate.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getdetachstate.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getinheritsched.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getinheritsched.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getinheritsched.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_getschedparam.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getschedparam.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getschedparam.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_getschedpolicy.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getschedpolicy.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getschedpolicy.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_getscope.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getscope.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getstackaddr.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getstackaddr.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getstacksize.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getstacksize.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setdetachstate.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setdetachstate.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setinheritsched.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setinheritsched.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setinheritsched.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_setschedparam.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setschedparam.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setschedparam.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_setschedpolicy.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setschedpolicy.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setschedpolicy.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_setscope.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setscope.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setstackaddr.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setstackaddr.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setstacksize.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setstacksize.c -> "implement.h"
    deps/w32-pthreads/pthread_barrier_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrier_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_barrier_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrier_init.c -> "implement.h"
    deps/w32-pthreads/pthread_barrier_wait.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrier_wait.c -> "implement.h"
    deps/w32-pthreads/pthread_barrierattr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrierattr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_barrierattr_getpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrierattr_getpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_barrierattr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrierattr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_barrierattr_setpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrierattr_setpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_cancel.c -> "pthread.h"
    deps/w32-pthreads/pthread_cancel.c -> "implement.h"
    deps/w32-pthreads/pthread_cancel.c -> "context.h"
    deps/w32-pthreads/pthread_cond_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_cond_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_cond_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_cond_init.c -> "implement.h"
    deps/w32-pthreads/pthread_cond_signal.c -> "pthread.h"
    deps/w32-pthreads/pthread_cond_signal.c -> "implement.h"
    deps/w32-pthreads/pthread_cond_wait.c -> "pthread.h"
    deps/w32-pthreads/pthread_cond_wait.c -> "implement.h"
    deps/w32-pthreads/pthread_condattr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_condattr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_condattr_getpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_condattr_getpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_condattr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_condattr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_condattr_setpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_condattr_setpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_delay_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_delay_np.c -> "implement.h"
    deps/w32-pthreads/pthread_detach.c -> "pthread.h"
    deps/w32-pthreads/pthread_detach.c -> "implement.h"
    deps/w32-pthreads/pthread_equal.c -> "pthread.h"
    deps/w32-pthreads/pthread_equal.c -> "implement.h"
    deps/w32-pthreads/pthread_exit.c -> "pthread.h"
    deps/w32-pthreads/pthread_exit.c -> "implement.h"
    deps/w32-pthreads/pthread_getconcurrency.c -> "pthread.h"
    deps/w32-pthreads/pthread_getconcurrency.c -> "implement.h"
    deps/w32-pthreads/pthread_getschedparam.c -> "pthread.h"
    deps/w32-pthreads/pthread_getschedparam.c -> "implement.h"
    deps/w32-pthreads/pthread_getschedparam.c -> "sched.h"
    deps/w32-pthreads/pthread_getspecific.c -> "pthread.h"
    deps/w32-pthreads/pthread_getspecific.c -> "implement.h"
    deps/w32-pthreads/pthread_getunique_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_getunique_np.c -> "implement.h"
    deps/w32-pthreads/pthread_getw32threadhandle_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_getw32threadhandle_np.c -> "implement.h"
    deps/w32-pthreads/pthread_join.c -> "pthread.h"
    deps/w32-pthreads/pthread_join.c -> "implement.h"
    deps/w32-pthreads/pthread_key_create.c -> "pthread.h"
    deps/w32-pthreads/pthread_key_create.c -> "implement.h"
    deps/w32-pthreads/pthread_key_delete.c -> "pthread.h"
    deps/w32-pthreads/pthread_key_delete.c -> "implement.h"
    deps/w32-pthreads/pthread_kill.c -> "pthread.h"
    deps/w32-pthreads/pthread_kill.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_consistent.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_consistent.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_init.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_lock.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_lock.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_timedlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_timedlock.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_trylock.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_trylock.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_unlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_unlock.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_getkind_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_getkind_np.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_getpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_getpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_getrobust.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_getrobust.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_gettype.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_gettype.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_setkind_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_setkind_np.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_setpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_setpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_setrobust.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_setrobust.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_settype.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_settype.c -> "implement.h"
    deps/w32-pthreads/pthread_num_processors_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_num_processors_np.c -> "implement.h"
    deps/w32-pthreads/pthread_once.c -> "pthread.h"
    deps/w32-pthreads/pthread_once.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_init.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_rdlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_rdlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_timedrdlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_timedrdlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_timedwrlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_timedwrlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_tryrdlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_tryrdlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_trywrlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_trywrlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_unlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_unlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_wrlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_wrlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlockattr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlockattr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlockattr_getpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlockattr_getpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlockattr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlockattr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlockattr_setpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlockattr_setpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_self.c -> "pthread.h"
    deps/w32-pthreads/pthread_self.c -> "implement.h"
    deps/w32-pthreads/pthread_setcancelstate.c -> "pthread.h"
    deps/w32-pthreads/pthread_setcancelstate.c -> "implement.h"
    deps/w32-pthreads/pthread_setcanceltype.c -> "pthread.h"
    deps/w32-pthreads/pthread_setcanceltype.c -> "implement.h"
    deps/w32-pthreads/pthread_setconcurrency.c -> "pthread.h"
    deps/w32-pthreads/pthread_setconcurrency.c -> "implement.h"
    deps/w32-pthreads/pthread_setschedparam.c -> "pthread.h"
    deps/w32-pthreads/pthread_setschedparam.c -> "implement.h"
    deps/w32-pthreads/pthread_setschedparam.c -> "sched.h"
    deps/w32-pthreads/pthread_setspecific.c -> "pthread.h"
    deps/w32-pthreads/pthread_setspecific.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_init.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_lock.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_lock.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_trylock.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_trylock.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_unlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_unlock.c -> "implement.h"
    deps/w32-pthreads/pthread_testcancel.c -> "pthread.h"
    deps/w32-pthreads/pthread_testcancel.c -> "implement.h"
    deps/w32-pthreads/pthread_timechange_handler_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_timechange_handler_np.c -> "implement.h"
    deps/w32-pthreads/pthread_win32_attach_detach_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_win32_attach_detach_np.c -> "implement.h"
    deps/w32-pthreads/ptw32_calloc.c -> "pthread.h"
    deps/w32-pthreads/ptw32_calloc.c -> "implement.h"
    deps/w32-pthreads/ptw32_callUserDestroyRoutines.c -> "pthread.h"
    deps/w32-pthreads/ptw32_callUserDestroyRoutines.c -> "implement.h"
    deps/w32-pthreads/ptw32_cond_check_need_init.c -> "pthread.h"
    deps/w32-pthreads/ptw32_cond_check_need_init.c -> "implement.h"
    deps/w32-pthreads/ptw32_getprocessors.c -> "pthread.h"
    deps/w32-pthreads/ptw32_getprocessors.c -> "implement.h"
    deps/w32-pthreads/ptw32_is_attr.c -> "pthread.h"
    deps/w32-pthreads/ptw32_is_attr.c -> "implement.h"
