Dependency resolution statistics
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.identity"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.identity"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.identity"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.location"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database.identity"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.scribbles"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.util.views"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationFragment.java -> "org.thoughtcrime.securesms.util.task"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util.dualsim"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util.dualsim"
    src/org/thoughtcrime/securesms/ConversationItem.java -> "org.thoughtcrime.securesms.util.views"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListAdapter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationListAdapter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationListAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListAdapter.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationListAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListArchiveActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationListArchiveActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationListArchiveActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListArchiveActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.recyclerview"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListFragment.java -> "org.thoughtcrime.securesms.util.task"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationListItemAction.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationListItemAction.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationListItemAction.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationPopupActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationPopupActivity.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/ConversationTitleView.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationTitleView.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationTitleView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationTitleView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationUpdateItem.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/CountrySelectionFragment.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/CreateProfileActivity.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/crypto/AsymmetricMasterCipher.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/AsymmetricMasterCipher.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/AsymmetricMasterCipher.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/DecryptingPartInputStream.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/DecryptingPartInputStream.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/IdentityKeyUtil.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/MasterCipher.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/MasterCipher.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/MasterSecretUtil.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/MasterSecretUtil.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/MediaKey.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/PreKeyUtil.java -> "org.thoughtcrime.securesms.crypto.storage"
    src/org/thoughtcrime/securesms/crypto/PreKeyUtil.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/PreKeyUtil.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/ProfileKeyUtil.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/ProfileKeyUtil.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/ProfileKeyUtil.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/PublicKey.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/PublicKey.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/PublicKey.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/SecurityEvent.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/crypto/SecurityEvent.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/crypto/SessionUtil.java -> "org.thoughtcrime.securesms.crypto.storage"
    src/org/thoughtcrime/securesms/crypto/SessionUtil.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/crypto/SessionUtil.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.database"
