Dependency resolution statistics
    src/mongo/s/client/shard.cpp -> "mongo/s/grid.h"
    src/mongo/s/client/shard.cpp -> "mongo/util/log.h"
    src/mongo/s/client/shard.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/s/client/shard.h -> "mongo/base/disallow_copying.h"
    src/mongo/s/client/shard.h -> "mongo/client/connection_string.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/platform/basic.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/db/commands.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/executor/connection_pool_stats.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/s/client/shard.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/s/grid.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/s/stale_exception.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/s/version_manager.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/util/concurrency/spin_lock.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/util/exit.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/util/log.h"
    src/mongo/s/client/shard_connection.cpp -> "mongo/util/stacktrace.h"
    src/mongo/s/client/shard_connection.h -> "mongo/client/connpool.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/platform/basic.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/bson/bsonobj.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/client/connection_string.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/client/query_fetcher.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/client/remote_command_targeter.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/client/remote_command_targeter_factory.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/client/replica_set_monitor.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/db/client.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/db/query/lite_parsed_query.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/executor/connection_pool_stats.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/executor/task_executor.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/rpc/metadata/config_server_metadata.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/rpc/metadata/repl_set_metadata.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/rpc/metadata/server_selection_metadata.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/s/catalog/type_shard.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/s/client/shard.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/s/grid.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/s/write_ops/wc_error_detail.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/stdx/memory.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/util/log.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/util/map_util.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/util/scopeguard.h"
    src/mongo/s/client/shard_registry.cpp -> "mongo/util/time_support.h"
    src/mongo/s/client/shard_registry.h -> "mongo/base/disallow_copying.h"
    src/mongo/s/client/shard_registry.h -> "mongo/db/jsobj.h"
    src/mongo/s/client/shard_registry.h -> "mongo/db/repl/optime.h"
    src/mongo/s/client/shard_registry.h -> "mongo/db/repl/read_concern_args.h"
    src/mongo/s/client/shard_registry.h -> "mongo/executor/task_executor_pool.h"
    src/mongo/s/client/shard_registry.h -> "mongo/platform/unordered_set.h"
    src/mongo/s/client/shard_registry.h -> "mongo/s/client/shard.h"
    src/mongo/s/client/shard_registry.h -> "mongo/stdx/condition_variable.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/platform/basic.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/s/client/sharding_connection_hook.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/db/audit.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/db/auth/internal_user_auth.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/db/client.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/rpc/metadata/audit_metadata.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/rpc/metadata/config_server_metadata.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/s/client/scc_fast_query_handler.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/s/cluster_last_error_info.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/s/grid.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/s/version_manager.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/util/assert_util.h"
    src/mongo/s/client/sharding_connection_hook.cpp -> "mongo/util/log.h"
    src/mongo/s/client/sharding_connection_hook.h -> "mongo/client/connpool.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/s/client/sharding_network_connection_hook.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/base/status.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/base/status_with.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/db/wire_version.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/executor/remote_command_request.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/executor/remote_command_response.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/s/grid.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/s/set_shard_version_request.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/s/client/sharding_network_connection_hook.cpp -> "mongo/util/net/hostandport.h"
    src/mongo/s/client/sharding_network_connection_hook.h -> "mongo/executor/network_connection_hook.h"
    src/mongo/s/cluster_cursor_stats.cpp -> "mongo/platform/basic.h"
    src/mongo/s/cluster_cursor_stats.cpp -> "mongo/db/commands/server_status_metric.h"
    src/mongo/s/cluster_cursor_stats.cpp -> "mongo/s/grid.h"
    src/mongo/s/cluster_explain.cpp -> "mongo/platform/basic.h"
    src/mongo/s/cluster_explain.cpp -> "mongo/bson/bsonmisc.h"
    src/mongo/s/cluster_explain.cpp -> "mongo/db/query/lite_parsed_query.h"
    src/mongo/s/cluster_explain.cpp -> "mongo/rpc/metadata/server_selection_metadata.h"
    src/mongo/s/cluster_explain.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/cluster_explain.cpp -> "mongo/s/cluster_explain.h"
    src/mongo/s/cluster_explain.cpp -> "mongo/s/grid.h"
    src/mongo/s/cluster_explain.h -> "mongo/db/query/explain_common.h"
    src/mongo/s/cluster_explain.h -> "mongo/s/strategy.h"
    src/mongo/s/cluster_explain.h -> "mongo/s/write_ops/batched_command_request.h"
    src/mongo/s/cluster_last_error_info.cpp -> "mongo/platform/basic.h"
    src/mongo/s/cluster_last_error_info.cpp -> "mongo/s/cluster_last_error_info.h"
    src/mongo/s/cluster_last_error_info.cpp -> "mongo/db/client.h"
    src/mongo/s/cluster_last_error_info.cpp -> "mongo/db/commands/server_status_metric.h"
    src/mongo/s/cluster_last_error_info.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/cluster_last_error_info.cpp -> "mongo/db/stats/timer_stats.h"
    src/mongo/s/cluster_last_error_info.cpp -> "mongo/rpc/metadata/sharding_metadata.h"
    src/mongo/s/cluster_last_error_info.cpp -> "mongo/util/log.h"
    src/mongo/s/cluster_last_error_info.h -> "mongo/db/client_basic.h"
    src/mongo/s/cluster_last_error_info.h -> "mongo/s/write_ops/batch_write_exec.h"
    src/mongo/s/cluster_write.cpp -> "mongo/platform/basic.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/cluster_write.h"
    src/mongo/s/cluster_write.cpp -> "mongo/base/status.h"
    src/mongo/s/cluster_write.cpp -> "mongo/db/write_concern_options.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/chunk_manager_targeter.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/client/dbclient_multi_command.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/dbclient_shard_resolver.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/grid.h"
    src/mongo/s/cluster_write.cpp -> "mongo/s/write_ops/batch_write_exec.h"
    src/mongo/s/cluster_write.cpp -> "mongo/util/log.h"
    src/mongo/s/cluster_write.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/s/cluster_write.h -> "mongo/s/write_ops/batch_write_exec.h"
    src/mongo/s/commands/cluster_add_shard_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_add_shard_cmd.cpp -> "mongo/db/audit.h"
    src/mongo/s/commands/cluster_add_shard_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_add_shard_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_add_shard_cmd.cpp -> "mongo/s/catalog/type_shard.h"
    src/mongo/s/commands/cluster_add_shard_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_add_shard_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/s/commands/cluster_commands_common.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/client/parallel.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/db/query/cursor_response.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/s/query/cluster_client_cursor_impl.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/s/query/cluster_cursor_manager.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/s/stale_exception.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/s/version_manager.h"
    src/mongo/s/commands/cluster_commands_common.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_commands_common.h -> "mongo/base/status.h"
    src/mongo/s/commands/cluster_commands_common.h -> "mongo/bson/bsonobj.h"
    src/mongo/s/commands/cluster_commands_common.h -> "mongo/s/strategy.h"
    src/mongo/s/commands/cluster_commands_common.h -> "mongo/stdx/memory.h"
    src/mongo/s/commands/cluster_count_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_count_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_count_cmd.cpp -> "mongo/s/cluster_explain.h"
    src/mongo/s/commands/cluster_count_cmd.cpp -> "mongo/s/commands/cluster_commands_common.h"
    src/mongo/s/commands/cluster_count_cmd.cpp -> "mongo/s/strategy.h"
    src/mongo/s/commands/cluster_count_cmd.cpp -> "mongo/util/timer.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/db/jsobj.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/s/commands/run_on_all_shards_cmd.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/s/strategy.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_current_op.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/s/commands/cluster_db_stats_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_db_stats_cmd.cpp -> "mongo/s/commands/run_on_all_shards_cmd.h"
    src/mongo/s/commands/cluster_drop_database_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_drop_database_cmd.cpp -> "mongo/base/status.h"
    src/mongo/s/commands/cluster_drop_database_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_drop_database_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_drop_database_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_drop_database_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/db/audit.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/db/client_basic.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_enable_sharding_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_explain_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_explain_cmd.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/s/commands/cluster_explain_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_explain_cmd.cpp -> "mongo/db/query/explain.h"
    src/mongo/s/commands/cluster_explain_cmd.cpp -> "mongo/db/query/lite_parsed_query.h"
    src/mongo/s/commands/cluster_explain_cmd.cpp -> "mongo/rpc/metadata/server_selection_metadata.h"
    src/mongo/s/commands/cluster_explain_cmd.cpp -> "mongo/s/query/cluster_find.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/base/status_with.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/db/commands/find_and_modify.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/s/cluster_explain.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/s/stale_exception.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/s/strategy.h"
    src/mongo/s/commands/cluster_find_and_modify_cmd.cpp -> "mongo/util/timer.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/client/read_preference.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/db/matcher/extensions_callback_noop.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/db/query/cursor_response.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/db/stats/counters.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/s/query/cluster_find.h"
    src/mongo/s/commands/cluster_find_cmd.cpp -> "mongo/s/strategy.h"
    src/mongo/s/commands/cluster_flush_router_config_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_flush_router_config_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_flush_router_config_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_flush_router_config_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_fsync_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_fsync_cmd.cpp -> "mongo/client/read_preference.h"
    src/mongo/s/commands/cluster_fsync_cmd.cpp -> "mongo/client/remote_command_targeter.h"
    src/mongo/s/commands/cluster_fsync_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_fsync_cmd.cpp -> "mongo/s/client/shard.h"
    src/mongo/s/commands/cluster_fsync_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_fsync_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_get_last_error_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_get_last_error_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_get_last_error_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_get_last_error_cmd.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/commands/cluster_get_last_error_cmd.cpp -> "mongo/s/client/dbclient_multi_command.h"
    src/mongo/s/commands/cluster_get_last_error_cmd.cpp -> "mongo/s/cluster_last_error_info.h"
    src/mongo/s/commands/cluster_get_last_error_cmd.cpp -> "mongo/s/dbclient_shard_resolver.h"
    src/mongo/s/commands/cluster_get_last_error_cmd.cpp -> "mongo/s/write_ops/batch_downconvert.h"
    src/mongo/s/commands/cluster_get_prev_error_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_get_prev_error_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_get_prev_error_cmd.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/commands/cluster_get_prev_error_cmd.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_get_shard_map_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_get_shard_map_cmd.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/s/commands/cluster_get_shard_map_cmd.cpp -> "mongo/db/auth/privilege.h"
    src/mongo/s/commands/cluster_get_shard_map_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_get_shard_map_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_get_shard_map_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/cluster_get_shard_version_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_getmore_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_getmore_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_getmore_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_getmore_cmd.cpp -> "mongo/db/query/cursor_response.h"
    src/mongo/s/commands/cluster_getmore_cmd.cpp -> "mongo/db/query/getmore_request.h"
    src/mongo/s/commands/cluster_getmore_cmd.cpp -> "mongo/db/stats/counters.h"
    src/mongo/s/commands/cluster_getmore_cmd.cpp -> "mongo/s/query/cluster_cursor_manager.h"
    src/mongo/s/commands/cluster_getmore_cmd.cpp -> "mongo/s/query/cluster_find.h"
    src/mongo/s/commands/cluster_index_filter_cmd.cpp -> "mongo/base/init.h"
    src/mongo/s/commands/cluster_index_filter_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_index_filter_cmd.cpp -> "mongo/db/client_basic.h"
    src/mongo/s/commands/cluster_index_filter_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_index_filter_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_index_filter_cmd.cpp -> "mongo/s/stale_exception.h"
    src/mongo/s/commands/cluster_index_filter_cmd.cpp -> "mongo/s/strategy.h"
    src/mongo/s/commands/cluster_is_db_grid_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_is_db_grid_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_is_db_grid_cmd.cpp -> "mongo/util/net/sock.h"
    src/mongo/s/commands/cluster_is_master_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_is_master_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_is_master_cmd.cpp -> "mongo/db/wire_version.h"
    src/mongo/s/commands/cluster_is_master_cmd.cpp -> "mongo/s/catalog/forwarding_catalog_manager.h"
    src/mongo/s/commands/cluster_is_master_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_is_master_cmd.cpp -> "mongo/s/write_ops/batched_command_request.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/bson/bsonelement.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/bson/bsonobj.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/db/audit.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/rpc/metadata.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/s/client/shard.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_kill_op.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/s/commands/cluster_killcursors_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_killcursors_cmd.cpp -> "mongo/db/commands/killcursors_common.h"
    src/mongo/s/commands/cluster_killcursors_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_list_databases_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_list_databases_cmd.cpp -> "mongo/client/read_preference.h"
    src/mongo/s/commands/cluster_list_databases_cmd.cpp -> "mongo/client/remote_command_targeter.h"
    src/mongo/s/commands/cluster_list_databases_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_list_databases_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_list_databases_cmd.cpp -> "mongo/s/client/shard.h"
    src/mongo/s/commands/cluster_list_databases_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_list_databases_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_list_shards_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_list_shards_cmd.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/cluster_list_shards_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_list_shards_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_list_shards_cmd.cpp -> "mongo/s/catalog/type_shard.h"
    src/mongo/s/commands/cluster_list_shards_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/db/catalog/document_validation.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/db/commands/mr.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/chunk.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/commands/cluster_commands_common.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/catalog/dist_lock_manager.h"
