Dependency resolution statistics
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/HystrixCollapserBridge.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RealCollapserTimer.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RealCollapserTimer.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestBatch.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestBatch.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCollapserConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCollapserConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCommandConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCommandConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCommandConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCommandConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixThreadPoolConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixThreadPoolConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixBadRequestException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixRuntimeException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixRuntimeException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixRuntimeException.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixTimeoutException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixTimeoutException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/Hystrix.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/Hystrix.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCircuitBreaker.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.strategy.executionhook"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandGroupKey.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandKey.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixEventType.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixExecutable.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixExecutable.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixExecutable.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservable.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservable.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservable.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCollapser.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCommand.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCommand.java -> "com.netflix.hystrix.strategy.executionhook"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservableCommand.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestCache.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestCache.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestCache.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestCache.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestLog.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestLog.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestLog.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestLog.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestLog.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestLog.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPool.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPool.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPool.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPool.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPool.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolKey.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolProperties.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixThreadPoolProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixTimerThreadPoolProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixTimerThreadPoolProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCumulativeCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCumulativeCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedRollingCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedRollingCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCollapserEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCollapserEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCollapserEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCollapserEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCollapserEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCollapserEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCommandEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCommandEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCommandEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCommandEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCommandEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeCommandEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeThreadPoolEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/CumulativeThreadPoolEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HealthCountsStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HealthCountsStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HealthCountsStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HealthCountsStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HealthCountsStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HealthCountsStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserBatchSizeDistributionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserBatchSizeDistributionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserBatchSizeDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserBatchSizeDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandLatencyDistributionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandLatencyDistributionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandLatencyDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandLatencyDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandLatencyDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandMaxConcurrencyStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandMaxConcurrencyStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandMaxConcurrencyStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandUserLatencyDistributionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandUserLatencyDistributionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandUserLatencyDistributionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandUserLatencyDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandUserLatencyDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandUserLatencyDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolMaxConcurrencyStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolMaxConcurrencyStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolMaxConcurrencyStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCollapserEvent.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCollapserEvent.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCollapserEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandEvent.java -> "com.netflix.hystrix"
