Dependency resolution statistics
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/PrivacyUsersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChannelUsersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/ffmpeg/include/libavutil/sha512.h -> "version.h"
        TMessagesProj/jni/ffmpeg/include/libavcodec/version.h (confidence level: 1.0)
        TMessagesProj/jni/libyuv/include/libyuv/version.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/version.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavformat/version.h (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/x509/pkcs7.c -> "../bytestring/internal.h"
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 0.8)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/SharedPhotoVideoCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ThemePreviewActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ActionBar/ActionBarMenuItem.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/hkdf/hkdf.c -> "openssl/hmac.h"
        TMessagesProj/jni/boringssl/include/openssl/hmac.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/hmac.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/ThemeActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/ChatMessageCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/CountrySelectActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/ffmpeg/include/libavutil/md5.h -> "version.h"
        TMessagesProj/jni/ffmpeg/include/libavcodec/version.h (confidence level: 1.0)
        TMessagesProj/jni/libyuv/include/libyuv/version.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/version.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavformat/version.h (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Adapters/MentionsAdapter.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/PhotoPaintView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/StickersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/messenger/voip/VoIPService.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/TextInfoCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/GroupInviteActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/cipher/cipher.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/jni/boringssl/crypto/bn/exponentiation.c -> "openssl/cpu.h"
        TMessagesProj/jni/boringssl/include/openssl/cpu.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/cpu.h (confidence level: 0.8)
    TMessagesProj/jni/boringssl/crypto/bn/mul.c -> "internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 1.0)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/mem.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/TextCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/WebviewActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/FeaturedStickerSetCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChannelCreateActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/StickerCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/messenger/MessagesController.java -> "org.telegram"
        org.telegram::CodeComponent (confidence level: 1.0)
        org.telegram::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/CallLogActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/StickersArchiveAlert.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Adapters/DialogsSearchAdapter.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/PhotoViewer.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Adapters/DialogsSearchAdapter.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/messenger/NotificationsController.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/rsa/rsa_asn1.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/ActionBar/ThemeDescription.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/SessionsActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/utils.c -> "utils.h"
        TMessagesProj/jni/libwebp/utils/utils.h (confidence level: 1.0)
        TMessagesProj/jni/utils.h (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChannelEditTypeActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/bn/convert.c -> "internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 1.0)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/evp/p_ec.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/LocationActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/libwebp/utils/huffman_encode.c -> "../utils/utils.h"
        TMessagesProj/jni/libwebp/utils/utils.h (confidence level: 1.0)
        TMessagesProj/jni/utils.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/PhotoAttachPhotoCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/WebviewActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/asn1/tasn_enc.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/messenger/MessageObject.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/PrivacyUsersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/ChatActionCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/CacheControlActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/ChatMessageCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
