Dependency resolution statistics
    store/src/main/java/com/alibaba/otter/canal/store/model/Event.java -> "com.alibaba.otter.canal.common.utils"
    store/src/main/java/com/alibaba/otter/canal/store/model/Event.java -> "com.alibaba.otter.canal.protocol"
    store/src/main/java/com/alibaba/otter/canal/store/model/Event.java -> "com.alibaba.otter.canal.protocol.position"
    store/src/main/java/com/alibaba/otter/canal/store/model/Events.java -> "com.alibaba.otter.canal.common.utils"
    store/src/main/java/com/alibaba/otter/canal/store/model/Events.java -> "com.alibaba.otter.canal.protocol.position"

Unresolved
    com.alibaba.otter:canal.client::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.deployer::CodeComponent -> "com.alibaba.otter:canal.server"
    com.alibaba.otter:canal.parse.driver::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.filter::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.filter::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.instance.core::CodeComponent -> "com.alibaba.otter:canal.meta"
    com.alibaba.otter:canal.instance.core::CodeComponent -> "com.alibaba.otter:canal.parse"
    com.alibaba.otter:canal.instance.core::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.instance.core::CodeComponent -> "com.alibaba.otter:canal.store"
    com.alibaba.otter:canal.instance.manager::CodeComponent -> "com.alibaba.otter:canal.instance.core"
    com.alibaba.otter:canal.instance.spring::CodeComponent -> "com.alibaba.otter:canal.instance.core"
    com.alibaba.otter:canal.meta::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.meta::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.meta"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.parse.driver"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.sink"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.parse.dbsync"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.filter"
    com.alibaba.otter:canal.protocol::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.server::CodeComponent -> "com.alibaba.otter:canal.instance.manager"
    com.alibaba.otter:canal.server::CodeComponent -> "com.alibaba.otter:canal.instance.core"
    com.alibaba.otter:canal.server::CodeComponent -> "com.alibaba.otter:canal.instance.spring"
    com.alibaba.otter:canal.sink::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.sink::CodeComponent -> "com.alibaba.otter:canal.store"
    com.alibaba.otter:canal.sink::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.sink::CodeComponent -> "com.alibaba.otter:canal.filter"
    com.alibaba.otter:canal.store::CodeComponent -> "com.alibaba.otter:canal.meta"
    com.alibaba.otter:canal.store::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.store::CodeComponent -> "com.alibaba.otter:canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnector.java -> "com.alibaba.otter.canal.protocol.exception"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.client.impl"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.client.impl"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.client.impl"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.client.impl"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.common.zookeeper"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterCanalConnector.java -> "com.alibaba.otter.canal.client"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterCanalConnector.java -> "com.alibaba.otter.canal.client"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterCanalConnector.java -> "com.alibaba.otter.canal.protocol.exception"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterNodeAccessStrategy.java -> "com.alibaba.otter.canal.client"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterNodeAccessStrategy.java -> "com.alibaba.otter.canal.common.utils"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterNodeAccessStrategy.java -> "com.alibaba.otter.canal.common.zookeeper"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterNodeAccessStrategy.java -> "com.alibaba.otter.canal.common.zookeeper"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterNodeAccessStrategy.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterNodeAccessStrategy.java -> "com.alibaba.otter.canal.protocol.exception"
    client/src/main/java/com/alibaba/otter/canal/client/impl/running/ClientRunningMonitor.java -> "com.alibaba.otter.canal.common"
    client/src/main/java/com/alibaba/otter/canal/client/impl/running/ClientRunningMonitor.java -> "com.alibaba.otter.canal.common.utils"
    client/src/main/java/com/alibaba/otter/canal/client/impl/running/ClientRunningMonitor.java -> "com.alibaba.otter.canal.common.utils"
    client/src/main/java/com/alibaba/otter/canal/client/impl/running/ClientRunningMonitor.java -> "com.alibaba.otter.canal.common.zookeeper"
    client/src/main/java/com/alibaba/otter/canal/client/impl/running/ClientRunningMonitor.java -> "com.alibaba.otter.canal.common.zookeeper"
    client/src/main/java/com/alibaba/otter/canal/client/impl/running/ClientRunningMonitor.java -> "com.alibaba.otter.canal.protocol.exception"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.client"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.client.impl.running"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.client.impl.running"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.client.impl.running"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.common.utils"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.common.utils"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.common.zookeeper"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleCanalConnector.java -> "com.alibaba.otter.canal.protocol.exception"
    client/src/main/java/com/alibaba/otter/canal/client/impl/SimpleNodeAccessStrategy.java -> "com.alibaba.otter.canal.client"
    common/src/main/java/com/alibaba/otter/canal/common/alarm/CanalAlarmHandler.java -> "com.alibaba.otter.canal.common"
    common/src/main/java/com/alibaba/otter/canal/common/alarm/LogAlarmHandler.java -> "com.alibaba.otter.canal.common"
    common/src/main/java/com/alibaba/otter/canal/common/zookeeper/running/ServerRunningData.java -> "com.alibaba.otter.canal.common.utils"
    common/src/main/java/com/alibaba/otter/canal/common/zookeeper/running/ServerRunningMonitor.java -> "com.alibaba.otter.canal.common"
    common/src/main/java/com/alibaba/otter/canal/common/zookeeper/running/ServerRunningMonitor.java -> "com.alibaba.otter.canal.common.utils"
    common/src/main/java/com/alibaba/otter/canal/common/zookeeper/running/ServerRunningMonitor.java -> "com.alibaba.otter.canal.common.utils"
    common/src/main/java/com/alibaba/otter/canal/common/zookeeper/running/ServerRunningMonitor.java -> "com.alibaba.otter.canal.common.zookeeper"
    common/src/main/java/com/alibaba/otter/canal/common/zookeeper/running/ServerRunningMonitor.java -> "com.alibaba.otter.canal.common.zookeeper"
    common/src/main/java/com/alibaba/otter/canal/common/zookeeper/ZkClientx.java -> "com.google.common.collect"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/AppendBlockLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/AppendBlockLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/BeginLoadQueryLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/CreateFileLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/DeleteFileLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/DeleteFileLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/DeleteRowsLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/ExecuteLoadLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/ExecuteLoadLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/ExecuteLoadQueryLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/FormatDescriptionLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/GtidLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/GtidLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/HeartbeatLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/HeartbeatLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/IgnorableLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/IgnorableLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/IncidentLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/IncidentLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/IntvarLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/IntvarLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/LoadLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/LoadLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/LogHeader.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/LogHeader.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/AnnotateRowsEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/AnnotateRowsEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/AnnotateRowsEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/AnnotateRowsEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/BinlogCheckPointLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/BinlogCheckPointLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/BinlogCheckPointLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/BinlogCheckPointLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/MariaGtidListLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/MariaGtidListLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/MariaGtidListLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/MariaGtidListLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/MariaGtidLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/MariaGtidLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/MariaGtidLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/mariadb/MariaGtidLogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/PreviousGtidsLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/PreviousGtidsLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/QueryLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/QueryLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/QueryLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RandLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RandLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RotateLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RotateLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RowsLogBuffer.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RowsLogBuffer.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RowsLogBuffer.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RowsLogBuffer.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RowsLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RowsLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RowsLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/RowsQueryLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/StartLogEventV3.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/StartLogEventV3.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/StopLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/StopLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/TableMapLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/TableMapLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/UnknownLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/UpdateRowsLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/UserVarLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/UserVarLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/UserVarLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/WriteRowsLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/XidLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/event/XidLogEvent.java -> "com.taobao.tddl.dbsync.binlog"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/FileLogFetcher.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogContext.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogContext.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event.mariadb"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event.mariadb"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event.mariadb"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogDecoder.java -> "com.taobao.tddl.dbsync.binlog.event.mariadb"
    dbsync/src/main/java/com/taobao/tddl/dbsync/binlog/LogEvent.java -> "com.taobao.tddl.dbsync.binlog.event"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.common"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.common.utils"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.common.zookeeper"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.common.zookeeper"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.common.zookeeper.running"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.deployer"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.deployer.monitor"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.deployer.monitor"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.deployer.monitor"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.deployer.monitor"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.instance.core"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.instance.core"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.instance.manager"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.instance.manager"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.instance.spring"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.server.embedded"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.server.exception"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.alibaba.otter.canal.server.netty"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.google.common.collect"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/CanalController.java -> "com.google.common.collect"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/InstanceConfig.java -> "com.alibaba.otter.canal.common.utils"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/monitor/InstanceConfigMonitor.java -> "com.alibaba.otter.canal.common"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/monitor/ManagerInstanceConfigMonitor.java -> "com.alibaba.otter.canal.common"
