Dependency resolution statistics
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_capabilities.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_capabilities.py -> "neutron.services.trunk.drivers.openvswitch.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_dvr_neutron_agent.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_dvr_neutron_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_dvr_neutron_agent.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.agent.l2"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.api.rpc.callbacks"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.conf.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.plugins.ml2.drivers.l2pop.rpc_manager"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.plugins.ml2.drivers.openvswitch.agent"
    neutron/plugins/ml2/drivers/openvswitch/mech_driver/mech_openvswitch.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/openvswitch/mech_driver/mech_openvswitch.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/openvswitch/mech_driver/mech_openvswitch.py -> "neutron.services.qos.drivers.openvswitch"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.common"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.db"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_geneve.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_geneve.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_geneve.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_gre.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_gre.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_gre.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.common"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.db"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.objects"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.db"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_vxlan.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_vxlan.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_vxlan.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/extensions/data_plane_status.py -> "neutron.db"
    neutron/plugins/ml2/extensions/dns_integration.py -> "neutron.db"
    neutron/plugins/ml2/extensions/dns_integration.py -> "neutron.objects"
    neutron/plugins/ml2/extensions/dns_integration.py -> "neutron.plugins.common"
    neutron/plugins/ml2/extensions/dns_integration.py -> "neutron.services.externaldns"
    neutron/plugins/ml2/extensions/port_security.py -> "neutron.db"
    neutron/plugins/ml2/extensions/qos.py -> "neutron.core_extensions"
    neutron/plugins/ml2/managers.py -> "neutron.conf.plugins.ml2"
    neutron/plugins/ml2/managers.py -> "neutron.db"
    neutron/plugins/ml2/managers.py -> "neutron.extensions"
    neutron/plugins/ml2/managers.py -> "neutron.plugins.ml2.common"
    neutron/plugins/ml2/managers.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/models.py -> "neutron.db"
    neutron/plugins/ml2/ovo_rpc.py -> "neutron.api.rpc.callbacks"
    neutron/plugins/ml2/ovo_rpc.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/ovo_rpc.py -> "neutron.db"
    neutron/plugins/ml2/ovo_rpc.py -> "neutron.objects"
    neutron/plugins/ml2/plugin.py -> "neutron.agent"
    neutron/plugins/ml2/plugin.py -> "neutron.api.rpc.agentnotifiers"
    neutron/plugins/ml2/plugin.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/plugin.py -> "neutron.common"
    neutron/plugins/ml2/plugin.py -> "neutron.db"
    neutron/plugins/ml2/plugin.py -> "neutron.db.models"
    neutron/plugins/ml2/plugin.py -> "neutron.db.quota"
    neutron/plugins/ml2/plugin.py -> "neutron.extensions"
    neutron/plugins/ml2/plugin.py -> "neutron.plugins.common"
    neutron/plugins/ml2/plugin.py -> "neutron.plugins.ml2.common"
    neutron/plugins/ml2/plugin.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/plugin.py -> "neutron.plugins.ml2.extensions"
    neutron/plugins/ml2/plugin.py -> "neutron.quota"
    neutron/plugins/ml2/plugin.py -> "neutron.services.segments"
    neutron/plugins/ml2/rpc.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/rpc.py -> "neutron.common"
    neutron/plugins/ml2/rpc.py -> "neutron.db"
    neutron/plugins/ml2/rpc.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/rpc.py -> "neutron.plugins.ml2.drivers"
    neutron/policy.py -> "neutron.api.v2"
    neutron/policy.py -> "neutron.common"
    neutron/privileged/agent/linux/netlink_lib.py -> "neutron.common"
    neutron/privileged/agent/linux/netlink_lib.py -> "neutron.privileged.agent.linux"
    neutron/quota/__init__.py -> "neutron.common"
    neutron/quota/__init__.py -> "neutron.conf"
    neutron/quota/__init__.py -> "neutron.db.quota"
    neutron/quota/__init__.py -> "neutron.quota"
    neutron/quota/resource.py -> "neutron.db"
    neutron/quota/resource.py -> "neutron.db.quota"
    neutron/quota/resource_registry.py -> "neutron.db"
    neutron/quota/resource_registry.py -> "neutron.quota"
    neutron/scheduler/dhcp_agent_scheduler.py -> "neutron.agent.common"
    neutron/scheduler/dhcp_agent_scheduler.py -> "neutron.objects"
    neutron/scheduler/dhcp_agent_scheduler.py -> "neutron.scheduler"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.common"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.conf.db"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.db"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.db.models"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.objects"
    neutron/server/__init__.py -> "neutron.common"
    neutron/service.py -> "neutron.common"
    neutron/service.py -> "neutron.conf"
    neutron/service.py -> "neutron.db"
    neutron/services/auto_allocate/db.py -> "neutron.common"
    neutron/services/auto_allocate/db.py -> "neutron.db"
    neutron/services/auto_allocate/db.py -> "neutron.objects"
    neutron/services/auto_allocate/db.py -> "neutron.plugins.common"
    neutron/services/auto_allocate/db.py -> "neutron.services.auto_allocate"
    neutron/services/auto_allocate/plugin.py -> "neutron.services.auto_allocate"
    neutron/services/externaldns/drivers/designate/driver.py -> "neutron.conf.services"
    neutron/services/externaldns/drivers/designate/driver.py -> "neutron.services.externaldns"
    neutron/services/flavors/flavors_plugin.py -> "neutron.db"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.api.rpc.agentnotifiers"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.api.rpc.handlers"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.common"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.db"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.db.models"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.quota"
    neutron/services/l3_router/l3_router_plugin.py -> "neutron.services.l3_router.service_providers"
    neutron/services/l3_router/service_providers/driver_controller.py -> "neutron.db"
    neutron/services/l3_router/service_providers/driver_controller.py -> "neutron.services"
    neutron/services/l3_router/service_providers/dvr.py -> "neutron.services.l3_router.service_providers"
    neutron/services/l3_router/service_providers/dvrha.py -> "neutron.services.l3_router.service_providers"
    neutron/services/l3_router/service_providers/ha.py -> "neutron.services.l3_router.service_providers"
    neutron/services/l3_router/service_providers/single_node.py -> "neutron.services.l3_router.service_providers"
    neutron/services/logapi/agent/log_extension.py -> "neutron.agent"
    neutron/services/logapi/agent/log_extension.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/services/logapi/agent/log_extension.py -> "neutron.api.rpc.callbacks"
    neutron/services/logapi/agent/log_extension.py -> "neutron.api.rpc.handlers"
    neutron/services/logapi/agent/log_extension.py -> "neutron.conf.services"
    neutron/services/logapi/agent/log_extension.py -> "neutron.services.logapi.rpc"
    neutron/services/logapi/common/db_api.py -> "neutron.db"
    neutron/services/logapi/common/db_api.py -> "neutron.db.models"
    neutron/services/logapi/common/db_api.py -> "neutron.objects.logapi"
    neutron/services/logapi/common/db_api.py -> "neutron.objects"
    neutron/services/logapi/common/db_api.py -> "neutron.services.logapi.common"
    neutron/services/logapi/common/validators.py -> "neutron.db"
    neutron/services/logapi/common/validators.py -> "neutron.db.models"
    neutron/services/logapi/common/validators.py -> "neutron.objects"
    neutron/services/logapi/common/validators.py -> "neutron.services.logapi.common"
    neutron/services/logapi/drivers/base.py -> "neutron.services.logapi.common"
    neutron/services/logapi/drivers/manager.py -> "neutron.common"
    neutron/services/logapi/drivers/manager.py -> "neutron.services.logapi.common"
    neutron/services/logapi/drivers/manager.py -> "neutron.services.logapi.rpc"
    neutron/services/logapi/logging_plugin.py -> "neutron.db"
    neutron/services/logapi/logging_plugin.py -> "neutron.extensions"
    neutron/services/logapi/logging_plugin.py -> "neutron.objects"
    neutron/services/logapi/logging_plugin.py -> "neutron.objects.logapi"
    neutron/services/logapi/logging_plugin.py -> "neutron.services.logapi.common"
    neutron/services/logapi/logging_plugin.py -> "neutron.services.logapi.drivers"
    neutron/services/logapi/rpc/agent.py -> "neutron.common"
    neutron/services/logapi/rpc/agent.py -> "neutron.services.logapi.common"
    neutron/services/logapi/rpc/server.py -> "neutron.api.rpc.callbacks"
    neutron/services/logapi/rpc/server.py -> "neutron.api.rpc.handlers"
    neutron/services/logapi/rpc/server.py -> "neutron.common"
    neutron/services/logapi/rpc/server.py -> "neutron.services.logapi.common"
    neutron/services/loki/loki_plugin.py -> "neutron.db"
    neutron/services/metering/agents/metering_agent.py -> "neutron.agent"
    neutron/services/metering/agents/metering_agent.py -> "neutron.common"
    neutron/services/metering/agents/metering_agent.py -> "neutron.conf.agent"
    neutron/services/metering/agents/metering_agent.py -> "neutron.conf.services"
    neutron/services/metering/agents/metering_agent.py -> "neutron.services.metering.drivers"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.agent.l3"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.agent.linux"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.common"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.conf.agent"
    neutron/services/metering/drivers/iptables/iptables_driver.py -> "neutron.services.metering.drivers"
    neutron/services/metering/drivers/noop/noop_driver.py -> "neutron.services.metering.drivers"
    neutron/services/metering/metering_plugin.py -> "neutron.api.rpc.agentnotifiers"
    neutron/services/metering/metering_plugin.py -> "neutron.common"
    neutron/services/metering/metering_plugin.py -> "neutron.db.metering"
    neutron/services/network_ip_availability/plugin.py -> "neutron.db"
    neutron/services/provider_configuration.py -> "neutron.conf.services"
    neutron/services/provider_configuration.py -> "neutron.db"
    neutron/services/qos/drivers/manager.py -> "neutron.api.rpc.callbacks"
    neutron/services/qos/drivers/manager.py -> "neutron.api.rpc.callbacks.producer"
    neutron/services/qos/drivers/manager.py -> "neutron.api.rpc.handlers"
    neutron/services/qos/drivers/manager.py -> "neutron.common"
    neutron/services/qos/drivers/manager.py -> "neutron.objects.qos"
    neutron/services/qos/qos_plugin.py -> "neutron.common"
    neutron/services/qos/qos_plugin.py -> "neutron.db"
    neutron/services/qos/qos_plugin.py -> "neutron.extensions"
    neutron/services/qos/qos_plugin.py -> "neutron.objects"
    neutron/services/qos/qos_plugin.py -> "neutron.objects.qos"
    neutron/services/qos/qos_plugin.py -> "neutron.services.qos.drivers"
    neutron/services/revisions/revision_plugin.py -> "neutron.db"
    neutron/services/segments/db.py -> "neutron.db"
    neutron/services/segments/db.py -> "neutron.extensions"
    neutron/services/segments/db.py -> "neutron.objects"
    neutron/services/segments/db.py -> "neutron.services.segments"
    neutron/services/segments/placement_client.py -> "neutron.common"
    neutron/services/segments/plugin.py -> "neutron.common"
    neutron/services/segments/plugin.py -> "neutron.db"
    neutron/services/segments/plugin.py -> "neutron.db.models"
    neutron/services/segments/plugin.py -> "neutron.extensions"
    neutron/services/segments/plugin.py -> "neutron.notifiers"
    neutron/services/segments/plugin.py -> "neutron.services.segments"
    neutron/services/service_base.py -> "neutron.db"
    neutron/services/service_base.py -> "neutron.services"
    neutron/services/tag/tag_plugin.py -> "neutron.db"
    neutron/services/tag/tag_plugin.py -> "neutron.extensions"
    neutron/services/tag/tag_plugin.py -> "neutron.objects"
    neutron/services/timestamp/timestamp_db.py -> "neutron.db"
    neutron/services/timestamp/timestamp_plugin.py -> "neutron.db"
    neutron/services/timestamp/timestamp_plugin.py -> "neutron.objects"
    neutron/services/timestamp/timestamp_plugin.py -> "neutron.services.timestamp"
    neutron/services/trunk/drivers/__init__.py -> "neutron.services.trunk.drivers.linuxbridge"
    neutron/services/trunk/drivers/__init__.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/drivers/base.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/base.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.api.rpc.callbacks"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.api.rpc.handlers"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.services.trunk.drivers.linuxbridge.agent"
    neutron/services/trunk/drivers/linuxbridge/agent/driver.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/drivers/linuxbridge/agent/trunk_plumber.py -> "neutron.agent.linux"
    neutron/services/trunk/drivers/linuxbridge/agent/trunk_plumber.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent.common"
    neutron/services/trunk/drivers/linuxbridge/driver.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/linuxbridge/driver.py -> "neutron.services.trunk.drivers"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.api.rpc.callbacks"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.services.trunk.drivers.openvswitch.agent"
    neutron/services/trunk/drivers/openvswitch/agent/driver.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.agent.common"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.api.rpc.handlers"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.common"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.services.trunk.drivers.openvswitch.agent"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/drivers/openvswitch/agent/ovsdb_handler.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/drivers/openvswitch/agent/trunk_manager.py -> "neutron.agent.common"
    neutron/services/trunk/drivers/openvswitch/agent/trunk_manager.py -> "neutron.services.trunk.drivers.openvswitch.agent"
    neutron/services/trunk/drivers/openvswitch/agent/trunk_manager.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/drivers/openvswitch/driver.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/services/trunk/drivers/openvswitch/driver.py -> "neutron.services.trunk"
    neutron/services/trunk/drivers/openvswitch/driver.py -> "neutron.services.trunk.drivers"
    neutron/services/trunk/drivers/openvswitch/driver.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/drivers/openvswitch/utils.py -> "neutron.services.trunk.drivers.openvswitch"
    neutron/services/trunk/models.py -> "neutron.db"
    neutron/services/trunk/models.py -> "neutron.services.trunk"
    neutron/services/trunk/plugin.py -> "neutron.db"
    neutron/services/trunk/plugin.py -> "neutron.objects"
    neutron/services/trunk/plugin.py -> "neutron.services.trunk"
    neutron/services/trunk/plugin.py -> "neutron.services.trunk.seg_types"
    neutron/services/trunk/rpc/agent.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/services/trunk/rpc/agent.py -> "neutron.api.rpc.callbacks"
    neutron/services/trunk/rpc/agent.py -> "neutron.api.rpc.handlers"
    neutron/services/trunk/rpc/agent.py -> "neutron.common"
    neutron/services/trunk/rpc/agent.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/rpc/backend.py -> "neutron.services.trunk"
    neutron/services/trunk/rpc/backend.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/rpc/server.py -> "neutron.api.rpc.callbacks"
    neutron/services/trunk/rpc/server.py -> "neutron.api.rpc.callbacks.producer"
    neutron/services/trunk/rpc/server.py -> "neutron.api.rpc.handlers"
    neutron/services/trunk/rpc/server.py -> "neutron.common"
    neutron/services/trunk/rpc/server.py -> "neutron.db"
    neutron/services/trunk/rpc/server.py -> "neutron.objects"
    neutron/services/trunk/rpc/server.py -> "neutron.services.trunk"
    neutron/services/trunk/rpc/server.py -> "neutron.services.trunk.rpc"
    neutron/services/trunk/rules.py -> "neutron.common"
    neutron/services/trunk/rules.py -> "neutron.objects"
    neutron/services/trunk/rules.py -> "neutron.services.trunk"
    neutron/services/trunk/seg_types/validators.py -> "neutron.plugins.common"
    neutron/services/trunk/seg_types/validators.py -> "neutron.services.trunk"
    neutron/services/trunk/utils.py -> "neutron.common"
    neutron/wsgi.py -> "neutron.common"
    neutron/wsgi.py -> "neutron.conf"
    neutron/wsgi.py -> "neutron.db"

Unresolved
    neutron/agent/agent_extensions_manager.py -> "neutron.conf.agent"
    neutron/agent/common/ip_lib.py -> "neutron.agent.windows"
    neutron/agent/common/ip_lib.py -> "neutron.conf.agent"
    neutron/agent/common/ip_lib.py -> "neutron.agent.linux"
    neutron/agent/common/ovs_lib.py -> "neutron.agent.common"
    neutron/agent/common/ovs_lib.py -> "neutron.agent.ovsdb"
    neutron/agent/common/ovs_lib.py -> "neutron.conf.agent"
    neutron/agent/common/polling.py -> "neutron.agent.windows"
    neutron/agent/common/polling.py -> "neutron.agent.linux"
    neutron/agent/common/utils.py -> "neutron.conf.agent"
    neutron/agent/common/utils.py -> "neutron.conf.agent.database"
    neutron/agent/common/utils.py -> "neutron.agent.windows"
    neutron/agent/common/utils.py -> "neutron.agent.linux"
    neutron/agent/dhcp/agent.py -> "neutron.agent.linux"
    neutron/agent/dhcp/agent.py -> "neutron.agent.metadata"
    neutron/agent/dhcp/agent.py -> "neutron.agent"
    neutron/agent/dhcp/agent.py -> "neutron.common"
    neutron/agent/dhcp_agent.py -> "neutron.common"
    neutron/agent/dhcp_agent.py -> "neutron.conf.agent"
    neutron/agent/dhcp_agent.py -> "neutron.conf.agent.metadata"
    neutron/agent/l2/agent_extension.py -> "neutron.agent.l2"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.agent.l2"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.agent.linux"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.conf.agent"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent.common"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/agent/l2/extensions/qos.py -> "neutron.agent.l2"
    neutron/agent/l2/extensions/qos.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/agent/l2/extensions/qos.py -> "neutron.api.rpc.callbacks"
    neutron/agent/l2/extensions/qos.py -> "neutron.api.rpc.handlers"
    neutron/agent/l2/extensions/qos_linux.py -> "neutron.agent.l2.extensions"
    neutron/agent/l2/extensions/qos_linux.py -> "neutron.agent.linux"
    neutron/agent/l2/l2_agent_extension.py -> "neutron.agent"
    neutron/agent/l2/l2_agent_extensions_manager.py -> "neutron.agent"
    neutron/agent/l2/l2_agent_extensions_manager.py -> "neutron.conf.agent"
    neutron/agent/l3/agent.py -> "neutron.agent.common"
    neutron/agent/l3/agent.py -> "neutron.agent.l3"
    neutron/agent/l3/agent.py -> "neutron.agent.linux"
    neutron/agent/l3/agent.py -> "neutron.agent.metadata"
    neutron/agent/l3/agent.py -> "neutron.agent"
    neutron/agent/l3/agent.py -> "neutron.common"
    neutron/agent/l3/dvr.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_edge_ha_router.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_edge_router.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_edge_router.py -> "neutron.agent.linux"
    neutron/agent/l3/dvr_edge_router.py -> "neutron.common"
    neutron/agent/l3/dvr_fip_ns.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_fip_ns.py -> "neutron.agent.linux"
    neutron/agent/l3/dvr_fip_ns.py -> "neutron.common"
    neutron/agent/l3/dvr_fip_ns.py -> "neutron.ipam"
    neutron/agent/l3/dvr_local_router.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_local_router.py -> "neutron.agent.linux"
    neutron/agent/l3/dvr_local_router.py -> "neutron.common"
    neutron/agent/l3/dvr_router_base.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_router_base.py -> "neutron.common"
    neutron/agent/l3/dvr_snat_ns.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_snat_ns.py -> "neutron.agent.linux"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.agent.linux"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.api.rpc.callbacks"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.api.rpc.handlers"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.common"
    neutron/agent/l3/ha.py -> "neutron.agent.linux"
    neutron/agent/l3/ha.py -> "neutron.common"
    neutron/agent/l3/ha.py -> "neutron.notifiers"
    neutron/agent/l3/ha_router.py -> "neutron.agent.l3"
    neutron/agent/l3/ha_router.py -> "neutron.agent.linux"
    neutron/agent/l3/ha_router.py -> "neutron.common"
    neutron/agent/l3/keepalived_state_change.py -> "neutron.agent.l3"
    neutron/agent/l3/keepalived_state_change.py -> "neutron.agent.linux"
    neutron/agent/l3/keepalived_state_change.py -> "neutron.common"
    neutron/agent/l3/keepalived_state_change.py -> "neutron.conf.agent.l3"
    neutron/agent/l3/l3_agent_extension.py -> "neutron.agent"
    neutron/agent/l3/l3_agent_extension_api.py -> "neutron.agent.linux"
    neutron/agent/l3/l3_agent_extensions_manager.py -> "neutron.agent"
    neutron/agent/l3/l3_agent_extensions_manager.py -> "neutron.conf.agent"
    neutron/agent/l3/legacy_router.py -> "neutron.agent.l3"
    neutron/agent/l3/legacy_router.py -> "neutron.agent.linux"
    neutron/agent/l3/namespace_manager.py -> "neutron.agent.l3"
    neutron/agent/l3/namespace_manager.py -> "neutron.agent.linux"
    neutron/agent/l3/namespaces.py -> "neutron.agent.linux"
    neutron/agent/l3/router_info.py -> "neutron.agent.l3"
    neutron/agent/l3/router_info.py -> "neutron.agent.linux"
    neutron/agent/l3/router_info.py -> "neutron.common"
    neutron/agent/l3/router_info.py -> "neutron.ipam"
    neutron/agent/l3_agent.py -> "neutron.common"
    neutron/agent/l3_agent.py -> "neutron.conf.agent"
    neutron/agent/l3_agent.py -> "neutron.conf.agent.l3"
    neutron/agent/l3_agent.py -> "neutron.conf.agent.metadata"
    neutron/agent/linux/async_process.py -> "neutron.agent.linux"
    neutron/agent/linux/async_process.py -> "neutron.common"
    neutron/agent/linux/bridge_lib.py -> "neutron.agent.linux"
    neutron/agent/linux/daemon.py -> "neutron.common"
    neutron/agent/linux/dhcp.py -> "neutron.agent.common"
    neutron/agent/linux/dhcp.py -> "neutron.agent.linux"
    neutron/agent/linux/dhcp.py -> "neutron.cmd"
    neutron/agent/linux/dhcp.py -> "neutron.common"
    neutron/agent/linux/dhcp.py -> "neutron.ipam"
    neutron/agent/linux/dibbler.py -> "neutron.agent.linux"
    neutron/agent/linux/external_process.py -> "neutron.agent.linux"
    neutron/agent/linux/external_process.py -> "neutron.conf.agent"
    neutron/agent/linux/interface.py -> "neutron.agent.common"
    neutron/agent/linux/interface.py -> "neutron.agent.linux"
    neutron/agent/linux/interface.py -> "neutron.common"
    neutron/agent/linux/ip_conntrack.py -> "neutron.agent.linux"
    neutron/agent/linux/ip_conntrack.py -> "neutron.common"
    neutron/agent/linux/ip_lib.py -> "neutron.agent.common"
    neutron/agent/linux/ip_lib.py -> "neutron.common"
    neutron/agent/linux/ip_lib.py -> "neutron.privileged.agent.linux"
    neutron/agent/linux/ip_link_support.py -> "neutron.agent.linux"
    neutron/agent/linux/ip_monitor.py -> "neutron.agent.linux"
    neutron/agent/linux/ipset_manager.py -> "neutron.agent.linux"
    neutron/agent/linux/iptables_firewall.py -> "neutron.agent"
    neutron/agent/linux/iptables_firewall.py -> "neutron.agent.linux"
    neutron/agent/linux/iptables_firewall.py -> "neutron.common"
    neutron/agent/linux/iptables_manager.py -> "neutron.agent.linux"
    neutron/agent/linux/iptables_manager.py -> "neutron.common"
    neutron/agent/linux/iptables_manager.py -> "neutron.conf.agent"
    neutron/agent/linux/keepalived.py -> "neutron.agent.linux"
    neutron/agent/linux/keepalived.py -> "neutron.common"
    neutron/agent/linux/l3_tc_lib.py -> "neutron.agent.linux"
    neutron/agent/linux/l3_tc_lib.py -> "neutron.common"
    neutron/agent/linux/openvswitch_firewall/__init__.py -> "neutron.agent.linux.openvswitch_firewall"
    neutron/agent/linux/openvswitch_firewall/constants.py -> "neutron.common"
    neutron/agent/linux/openvswitch_firewall/firewall.py -> "neutron.agent"
    neutron/agent/linux/openvswitch_firewall/firewall.py -> "neutron.agent.linux.openvswitch_firewall"
