Dependency resolution statistics
    nova/virt/libvirt/guest.py -> "nova.compute"
    nova/virt/libvirt/guest.py -> "nova.virt"
    nova/virt/libvirt/guest.py -> "nova.virt.libvirt"
    nova/virt/libvirt/host.py -> "nova.conf"
    nova/virt/libvirt/host.py -> "nova.virt"
    nova/virt/libvirt/host.py -> "nova.virt.libvirt"
    nova/virt/libvirt/imagebackend.py -> "nova.conf"
    nova/virt/libvirt/imagebackend.py -> "nova.virt.disk"
    nova/virt/libvirt/imagebackend.py -> "nova.virt.image"
    nova/virt/libvirt/imagebackend.py -> "nova.virt"
    nova/virt/libvirt/imagebackend.py -> "nova.virt.libvirt"
    nova/virt/libvirt/imagebackend.py -> "nova.virt.libvirt.storage"
    nova/virt/libvirt/imagecache.py -> "nova.conf"
    nova/virt/libvirt/imagecache.py -> "nova.virt"
    nova/virt/libvirt/imagecache.py -> "nova.virt.libvirt"
    nova/virt/libvirt/migration.py -> "nova.compute"
    nova/virt/libvirt/storage/dmcrypt.py -> "nova.virt.libvirt"
    nova/virt/libvirt/storage/lvm.py -> "nova.conf"
    nova/virt/libvirt/storage/lvm.py -> "nova.virt.libvirt"
    nova/virt/libvirt/storage/rbd_utils.py -> "nova.compute"
    nova/virt/libvirt/storage/rbd_utils.py -> "nova.virt.libvirt"
    nova/virt/libvirt/utils.py -> "nova.conf"
    nova/virt/libvirt/utils.py -> "nova.compute"
    nova/virt/libvirt/utils.py -> "nova.virt"
    nova/virt/libvirt/utils.py -> "nova.virt.libvirt"
    nova/virt/libvirt/utils.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/vif.py -> "nova.conf"
    nova/virt/libvirt/vif.py -> "nova.network"
    nova/virt/libvirt/vif.py -> "nova.virt.libvirt"
    nova/virt/libvirt/vif.py -> "nova.virt"
    nova/virt/libvirt/volume/aoe.py -> "nova.conf"
    nova/virt/libvirt/volume/aoe.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/disco.py -> "nova.conf"
    nova/virt/libvirt/volume/disco.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/fibrechannel.py -> "nova.conf"
    nova/virt/libvirt/volume/fibrechannel.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/fs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/glusterfs.py -> "nova.conf"
    nova/virt/libvirt/volume/glusterfs.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/glusterfs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/gpfs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/hgst.py -> "nova.conf"
    nova/virt/libvirt/volume/hgst.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/iscsi.py -> "nova.conf"
    nova/virt/libvirt/volume/iscsi.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/iser.py -> "nova.conf"
    nova/virt/libvirt/volume/iser.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/net.py -> "nova.conf"
    nova/virt/libvirt/volume/net.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/nfs.py -> "nova.conf"
    nova/virt/libvirt/volume/nfs.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/nfs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/quobyte.py -> "nova.conf"
    nova/virt/libvirt/volume/quobyte.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/quobyte.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/remotefs.py -> "nova.conf"
    nova/virt/libvirt/volume/scaleio.py -> "nova.conf"
    nova/virt/libvirt/volume/scaleio.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/scality.py -> "nova.conf"
    nova/virt/libvirt/volume/scality.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/smbfs.py -> "nova.conf"
    nova/virt/libvirt/volume/smbfs.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/smbfs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/volume.py -> "nova.conf"
    nova/virt/libvirt/volume/volume.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/vzstorage.py -> "nova.virt.libvirt.volume"
    nova/virt/netutils.py -> "nova.conf"
    nova/virt/netutils.py -> "nova.network"
    nova/virt/vmwareapi/__init__.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/constants.py -> "nova.network"
    nova/virt/vmwareapi/driver.py -> "nova.conf"
    nova/virt/vmwareapi/driver.py -> "nova.compute"
    nova/virt/vmwareapi/driver.py -> "nova.virt"
    nova/virt/vmwareapi/driver.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/ds_util.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/host.py -> "nova.conf"
    nova/virt/vmwareapi/host.py -> "nova.compute"
    nova/virt/vmwareapi/host.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/imagecache.py -> "nova.virt"
    nova/virt/vmwareapi/imagecache.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/images.py -> "nova.objects"
    nova/virt/vmwareapi/images.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/network_util.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/vif.py -> "nova.conf"
    nova/virt/vmwareapi/vif.py -> "nova.network"
    nova/virt/vmwareapi/vif.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/vim_util.py -> "nova.conf"
    nova/virt/vmwareapi/vm_util.py -> "nova.conf"
    nova/virt/vmwareapi/vm_util.py -> "nova.network"
    nova/virt/vmwareapi/vm_util.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/vmops.py -> "nova.conf"
    nova/virt/vmwareapi/vmops.py -> "nova.api.metadata"
    nova/virt/vmwareapi/vmops.py -> "nova.compute"
    nova/virt/vmwareapi/vmops.py -> "nova.console"
    nova/virt/vmwareapi/vmops.py -> "nova.virt"
    nova/virt/vmwareapi/vmops.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/volumeops.py -> "nova.conf"
    nova/virt/vmwareapi/volumeops.py -> "nova.virt.vmwareapi"
    nova/virt/xenapi/__init__.py -> "nova.virt.xenapi"
    nova/virt/xenapi/agent.py -> "nova.conf"
    nova/virt/xenapi/agent.py -> "nova.api.metadata"
    nova/virt/xenapi/agent.py -> "nova.compute"
    nova/virt/xenapi/client/session.py -> "nova.conf"
    nova/virt/xenapi/client/session.py -> "nova.virt.xenapi.client"
    nova/virt/xenapi/client/session.py -> "nova.virt.xenapi"
    nova/virt/xenapi/driver.py -> "nova.conf"
    nova/virt/xenapi/driver.py -> "nova.virt"
    nova/virt/xenapi/driver.py -> "nova.virt.xenapi.client"
    nova/virt/xenapi/driver.py -> "nova.virt.xenapi"
    nova/virt/xenapi/fake.py -> "nova.virt.xenapi.client"
    nova/virt/xenapi/firewall.py -> "nova.virt"
    nova/virt/xenapi/firewall.py -> "nova.network"
    nova/virt/xenapi/host.py -> "nova.compute"
    nova/virt/xenapi/host.py -> "nova.virt.xenapi"
    nova/virt/xenapi/image/bittorrent.py -> "nova.conf"
    nova/virt/xenapi/image/bittorrent.py -> "nova.virt.xenapi"
    nova/virt/xenapi/image/glance.py -> "nova.conf"
    nova/virt/xenapi/image/glance.py -> "nova.compute"
    nova/virt/xenapi/image/glance.py -> "nova.image"
    nova/virt/xenapi/image/glance.py -> "nova.virt.xenapi"
    nova/virt/xenapi/image/vdi_through_dev.py -> "nova.image"
    nova/virt/xenapi/image/vdi_through_dev.py -> "nova.virt.xenapi"
    nova/virt/xenapi/pool.py -> "nova.conf"
    nova/virt/xenapi/pool.py -> "nova.compute"
    nova/virt/xenapi/pool.py -> "nova.virt.xenapi"
    nova/virt/xenapi/vif.py -> "nova.conf"
    nova/virt/xenapi/vif.py -> "nova.network"
    nova/virt/xenapi/vif.py -> "nova.virt.xenapi"
    nova/virt/xenapi/vm_utils.py -> "nova.conf"
    nova/virt/xenapi/vm_utils.py -> "nova.api.metadata"
    nova/virt/xenapi/vm_utils.py -> "nova.compute"
    nova/virt/xenapi/vm_utils.py -> "nova.network"
    nova/virt/xenapi/vm_utils.py -> "nova.virt"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.disk"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.disk.vfs"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.image"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.xenapi"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.xenapi.image"
    nova/virt/xenapi/vmops.py -> "nova.conf"
    nova/virt/xenapi/vmops.py -> "nova.compute"
    nova/virt/xenapi/vmops.py -> "nova.console"
    nova/virt/xenapi/vmops.py -> "nova.objects"
    nova/virt/xenapi/vmops.py -> "nova.pci"
    nova/virt/xenapi/vmops.py -> "nova.virt"
    nova/virt/xenapi/vmops.py -> "nova.virt.xenapi"
    nova/virt/xenapi/volume_utils.py -> "nova.conf"
    nova/virt/xenapi/volumeops.py -> "nova.virt.xenapi"
    nova/vnc/xvp_proxy.py -> "nova.conf"
    nova/vnc/xvp_proxy.py -> "nova.consoleauth"
    nova/volume/cinder.py -> "nova.conf"
    nova/volume/encryptors/__init__.py -> "nova.volume.encryptors"
    nova/volume/encryptors/cryptsetup.py -> "nova.volume.encryptors"
    nova/volume/encryptors/luks.py -> "nova.volume.encryptors"
    nova/volume/encryptors/nop.py -> "nova.volume.encryptors"
    nova/wsgi.py -> "nova.conf"
    tools/xenserver/destroy_cached_images.py -> "nova.conf"
    tools/xenserver/destroy_cached_images.py -> "nova.virt.xenapi.client"
    tools/xenserver/destroy_cached_images.py -> "nova.virt.xenapi"
    tools/xenserver/populate_other_config.py -> "nova.virt"
    tools/xenserver/populate_other_config.py -> "nova.virt.xenapi"
    tools/xenserver/vm_vdi_cleaner.py -> "nova.conf"
    tools/xenserver/vm_vdi_cleaner.py -> "nova.virt"
    tools/xenserver/vm_vdi_cleaner.py -> "nova.virt.xenapi"

Unresolved
    nova/api/auth.py -> "nova.conf"
    nova/api/ec2/ec2utils.py -> "nova.network"
    nova/api/ec2/ec2utils.py -> "nova.objects"
    nova/api/manager.py -> "nova.network"
    nova/api/metadata/base.py -> "nova.conf"
    nova/api/metadata/base.py -> "nova.api.ec2"
    nova/api/metadata/base.py -> "nova.api.metadata"
    nova/api/metadata/base.py -> "nova.cells"
    nova/api/metadata/base.py -> "nova.network.security_group"
    nova/api/metadata/base.py -> "nova.objects"
    nova/api/metadata/base.py -> "nova.virt"
    nova/api/metadata/handler.py -> "nova.conf"
    nova/api/metadata/handler.py -> "nova.api.metadata"
    nova/api/metadata/handler.py -> "nova.network.neutronv2"
    nova/api/metadata/vendordata_json.py -> "nova.conf"
    nova/api/metadata/vendordata_json.py -> "nova.api.metadata"
    nova/api/openstack/__init__.py -> "nova.conf"
    nova/api/openstack/__init__.py -> "nova.api.openstack"
    nova/api/openstack/auth.py -> "nova.conf"
    nova/api/openstack/auth.py -> "nova.api.openstack"
    nova/api/openstack/common.py -> "nova.conf"
    nova/api/openstack/common.py -> "nova.compute"
    nova/api/openstack/compute/__init__.py -> "nova.api.openstack"
    nova/api/openstack/compute/__init__.py -> "nova.conf"
    nova/api/openstack/compute/__init__.py -> "nova.api.openstack.compute"
    nova/api/openstack/compute/admin_actions.py -> "nova.api.openstack"
    nova/api/openstack/compute/admin_actions.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/admin_actions.py -> "nova.api"
    nova/api/openstack/compute/admin_actions.py -> "nova.compute"
    nova/api/openstack/compute/admin_actions.py -> "nova.policies"
    nova/api/openstack/compute/admin_password.py -> "nova.api.openstack"
    nova/api/openstack/compute/admin_password.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/admin_password.py -> "nova.api"
    nova/api/openstack/compute/admin_password.py -> "nova.policies"
    nova/api/openstack/compute/agents.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/agents.py -> "nova.api.openstack"
    nova/api/openstack/compute/agents.py -> "nova.api"
    nova/api/openstack/compute/agents.py -> "nova.policies"
    nova/api/openstack/compute/aggregates.py -> "nova.api.openstack"
    nova/api/openstack/compute/aggregates.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/aggregates.py -> "nova.api"
    nova/api/openstack/compute/aggregates.py -> "nova.compute"
    nova/api/openstack/compute/aggregates.py -> "nova.policies"
    nova/api/openstack/compute/assisted_volume_snapshots.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/assisted_volume_snapshots.py -> "nova.api.openstack"
    nova/api/openstack/compute/assisted_volume_snapshots.py -> "nova.api"
    nova/api/openstack/compute/assisted_volume_snapshots.py -> "nova.policies"
    nova/api/openstack/compute/attach_interfaces.py -> "nova.api.openstack"
    nova/api/openstack/compute/attach_interfaces.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/attach_interfaces.py -> "nova.api"
    nova/api/openstack/compute/attach_interfaces.py -> "nova.policies"
    nova/api/openstack/compute/availability_zone.py -> "nova.conf"
    nova/api/openstack/compute/availability_zone.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/availability_zone.py -> "nova.api.openstack"
    nova/api/openstack/compute/availability_zone.py -> "nova.policies"
    nova/api/openstack/compute/baremetal_nodes.py -> "nova.conf"
    nova/api/openstack/compute/baremetal_nodes.py -> "nova.api.openstack"
    nova/api/openstack/compute/baremetal_nodes.py -> "nova.policies"
    nova/api/openstack/compute/block_device_mapping.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/block_device_mapping.py -> "nova.api.openstack"
    nova/api/openstack/compute/block_device_mapping_v1.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/block_device_mapping_v1.py -> "nova.api.openstack"
    nova/api/openstack/compute/cells.py -> "nova.conf"
    nova/api/openstack/compute/cells.py -> "nova.api.openstack"
    nova/api/openstack/compute/cells.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/cells.py -> "nova.api"
    nova/api/openstack/compute/cells.py -> "nova.cells"
    nova/api/openstack/compute/cells.py -> "nova.policies"
    nova/api/openstack/compute/certificates.py -> "nova.api.openstack"
    nova/api/openstack/compute/certificates.py -> "nova.policies"
    nova/api/openstack/compute/cloudpipe.py -> "nova.conf"
    nova/api/openstack/compute/cloudpipe.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/cloudpipe.py -> "nova.api.openstack"
    nova/api/openstack/compute/cloudpipe.py -> "nova.api"
    nova/api/openstack/compute/cloudpipe.py -> "nova.cloudpipe"
    nova/api/openstack/compute/cloudpipe.py -> "nova.compute"
    nova/api/openstack/compute/cloudpipe.py -> "nova.policies"
    nova/api/openstack/compute/config_drive.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/config_drive.py -> "nova.api.openstack"
    nova/api/openstack/compute/config_drive.py -> "nova.policies"
    nova/api/openstack/compute/console_auth_tokens.py -> "nova.api.openstack"
    nova/api/openstack/compute/console_auth_tokens.py -> "nova.consoleauth"
    nova/api/openstack/compute/console_auth_tokens.py -> "nova.policies"
    nova/api/openstack/compute/console_output.py -> "nova.api.openstack"
    nova/api/openstack/compute/console_output.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/console_output.py -> "nova.api"
    nova/api/openstack/compute/console_output.py -> "nova.policies"
    nova/api/openstack/compute/consoles.py -> "nova.api.openstack"
    nova/api/openstack/compute/consoles.py -> "nova.console"
    nova/api/openstack/compute/consoles.py -> "nova.policies"
    nova/api/openstack/compute/create_backup.py -> "nova.api.openstack"
    nova/api/openstack/compute/create_backup.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/create_backup.py -> "nova.api"
    nova/api/openstack/compute/create_backup.py -> "nova.policies"
    nova/api/openstack/compute/deferred_delete.py -> "nova.api.openstack"
    nova/api/openstack/compute/deferred_delete.py -> "nova.policies"
    nova/api/openstack/compute/evacuate.py -> "nova.conf"
    nova/api/openstack/compute/evacuate.py -> "nova.api.openstack"
    nova/api/openstack/compute/evacuate.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/evacuate.py -> "nova.api"
    nova/api/openstack/compute/evacuate.py -> "nova.policies"
    nova/api/openstack/compute/extended_availability_zone.py -> "nova.api.openstack"
    nova/api/openstack/compute/extended_availability_zone.py -> "nova.policies"
    nova/api/openstack/compute/extended_server_attributes.py -> "nova.api.openstack"
    nova/api/openstack/compute/extended_server_attributes.py -> "nova.policies"
    nova/api/openstack/compute/extended_status.py -> "nova.api.openstack"
    nova/api/openstack/compute/extended_status.py -> "nova.policies"
    nova/api/openstack/compute/extended_volumes.py -> "nova.api.openstack"
    nova/api/openstack/compute/extended_volumes.py -> "nova.policies"
    nova/api/openstack/compute/extension_info.py -> "nova.api.openstack"
    nova/api/openstack/compute/extension_info.py -> "nova.policies"
    nova/api/openstack/compute/fixed_ips.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/fixed_ips.py -> "nova.api.openstack"
    nova/api/openstack/compute/fixed_ips.py -> "nova.api"
    nova/api/openstack/compute/fixed_ips.py -> "nova.policies"
    nova/api/openstack/compute/flavor_access.py -> "nova.api.openstack"
    nova/api/openstack/compute/flavor_access.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/flavor_access.py -> "nova.api"
    nova/api/openstack/compute/flavor_access.py -> "nova.policies"
    nova/api/openstack/compute/flavor_manage.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/flavor_manage.py -> "nova.api.openstack.compute.views"
    nova/api/openstack/compute/flavor_manage.py -> "nova.api.openstack"
    nova/api/openstack/compute/flavor_manage.py -> "nova.api"
    nova/api/openstack/compute/flavor_manage.py -> "nova.compute"
    nova/api/openstack/compute/flavor_manage.py -> "nova.policies"
    nova/api/openstack/compute/flavor_rxtx.py -> "nova.api.openstack"
    nova/api/openstack/compute/flavor_rxtx.py -> "nova.policies"
    nova/api/openstack/compute/flavors.py -> "nova.api.openstack"
    nova/api/openstack/compute/flavors.py -> "nova.api.openstack.compute.views"
    nova/api/openstack/compute/flavors.py -> "nova.compute"
    nova/api/openstack/compute/flavors_extraspecs.py -> "nova.api.openstack"
    nova/api/openstack/compute/flavors_extraspecs.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/flavors_extraspecs.py -> "nova.api"
    nova/api/openstack/compute/flavors_extraspecs.py -> "nova.policies"
    nova/api/openstack/compute/floating_ip_dns.py -> "nova.api.openstack"
    nova/api/openstack/compute/floating_ip_dns.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/floating_ip_dns.py -> "nova.api"
    nova/api/openstack/compute/floating_ip_dns.py -> "nova.policies"
    nova/api/openstack/compute/floating_ip_pools.py -> "nova.api.openstack"
    nova/api/openstack/compute/floating_ip_pools.py -> "nova.policies"
    nova/api/openstack/compute/floating_ips.py -> "nova.api.openstack"
    nova/api/openstack/compute/floating_ips.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/floating_ips.py -> "nova.api"
    nova/api/openstack/compute/floating_ips.py -> "nova.compute"
    nova/api/openstack/compute/floating_ips.py -> "nova.policies"
    nova/api/openstack/compute/floating_ips_bulk.py -> "nova.conf"
    nova/api/openstack/compute/floating_ips_bulk.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/floating_ips_bulk.py -> "nova.api.openstack"
    nova/api/openstack/compute/floating_ips_bulk.py -> "nova.api"
    nova/api/openstack/compute/floating_ips_bulk.py -> "nova.policies"
    nova/api/openstack/compute/fping.py -> "nova.conf"
    nova/api/openstack/compute/fping.py -> "nova.api.openstack"
    nova/api/openstack/compute/fping.py -> "nova.policies"
    nova/api/openstack/compute/hide_server_addresses.py -> "nova.conf"
    nova/api/openstack/compute/hide_server_addresses.py -> "nova.api.openstack"
    nova/api/openstack/compute/hide_server_addresses.py -> "nova.compute"
    nova/api/openstack/compute/hide_server_addresses.py -> "nova.policies"
    nova/api/openstack/compute/hosts.py -> "nova.api.openstack"
    nova/api/openstack/compute/hosts.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/hosts.py -> "nova.api"
    nova/api/openstack/compute/hosts.py -> "nova.policies"
    nova/api/openstack/compute/hypervisors.py -> "nova.api.openstack"
    nova/api/openstack/compute/hypervisors.py -> "nova.api.openstack.compute.views"
    nova/api/openstack/compute/hypervisors.py -> "nova.policies"
    nova/api/openstack/compute/image_metadata.py -> "nova.image"
    nova/api/openstack/compute/image_metadata.py -> "nova.api.openstack"
    nova/api/openstack/compute/image_metadata.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/image_metadata.py -> "nova.api"
    nova/api/openstack/compute/image_size.py -> "nova.api.openstack"
    nova/api/openstack/compute/image_size.py -> "nova.policies"
    nova/api/openstack/compute/images.py -> "nova.image"
    nova/api/openstack/compute/images.py -> "nova.api.openstack"
    nova/api/openstack/compute/images.py -> "nova.api.openstack.compute.views"
    nova/api/openstack/compute/instance_actions.py -> "nova.api.openstack"
    nova/api/openstack/compute/instance_actions.py -> "nova.policies"
    nova/api/openstack/compute/instance_usage_audit_log.py -> "nova.conf"
    nova/api/openstack/compute/instance_usage_audit_log.py -> "nova.api.openstack"
    nova/api/openstack/compute/instance_usage_audit_log.py -> "nova.policies"
    nova/api/openstack/compute/ips.py -> "nova.api.openstack"
    nova/api/openstack/compute/ips.py -> "nova.api.openstack.compute.views"
    nova/api/openstack/compute/ips.py -> "nova.policies"
    nova/api/openstack/compute/keypairs.py -> "nova.api.openstack"
    nova/api/openstack/compute/keypairs.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/keypairs.py -> "nova.api.openstack.compute.views"
    nova/api/openstack/compute/keypairs.py -> "nova.api"
    nova/api/openstack/compute/keypairs.py -> "nova.compute"
    nova/api/openstack/compute/keypairs.py -> "nova.objects"
    nova/api/openstack/compute/keypairs.py -> "nova.policies"
    nova/api/openstack/compute/limits.py -> "nova.api.openstack.compute.views"
    nova/api/openstack/compute/limits.py -> "nova.api.openstack"
    nova/api/openstack/compute/limits.py -> "nova.policies"
    nova/api/openstack/compute/lock_server.py -> "nova.api.openstack"
    nova/api/openstack/compute/lock_server.py -> "nova.policies"
    nova/api/openstack/compute/migrate_server.py -> "nova.api.openstack"
    nova/api/openstack/compute/migrate_server.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/migrate_server.py -> "nova.api"
    nova/api/openstack/compute/migrate_server.py -> "nova.policies"
    nova/api/openstack/compute/migrations.py -> "nova.api.openstack"
    nova/api/openstack/compute/migrations.py -> "nova.objects"
    nova/api/openstack/compute/migrations.py -> "nova.policies"
    nova/api/openstack/compute/multinic.py -> "nova.api.openstack"
    nova/api/openstack/compute/multinic.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/multinic.py -> "nova.api"
    nova/api/openstack/compute/multinic.py -> "nova.policies"
    nova/api/openstack/compute/multiple_create.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/multiple_create.py -> "nova.api.openstack"
    nova/api/openstack/compute/networks.py -> "nova.api.openstack"
    nova/api/openstack/compute/networks.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/networks.py -> "nova.api"
    nova/api/openstack/compute/networks.py -> "nova.objects"
    nova/api/openstack/compute/networks.py -> "nova.policies"
    nova/api/openstack/compute/networks_associate.py -> "nova.api.openstack"
    nova/api/openstack/compute/networks_associate.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/networks_associate.py -> "nova.api"
    nova/api/openstack/compute/networks_associate.py -> "nova.policies"
    nova/api/openstack/compute/pause_server.py -> "nova.api.openstack"
    nova/api/openstack/compute/pause_server.py -> "nova.policies"
    nova/api/openstack/compute/pci.py -> "nova.api.openstack"
    nova/api/openstack/compute/pci.py -> "nova.policies"
    nova/api/openstack/compute/quota_classes.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/quota_classes.py -> "nova.api.openstack"
    nova/api/openstack/compute/quota_classes.py -> "nova.api"
    nova/api/openstack/compute/quota_classes.py -> "nova.policies"
    nova/api/openstack/compute/quota_sets.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/quota_sets.py -> "nova.api.openstack"
    nova/api/openstack/compute/quota_sets.py -> "nova.api"
    nova/api/openstack/compute/quota_sets.py -> "nova.policies"
    nova/api/openstack/compute/remote_consoles.py -> "nova.api.openstack"
    nova/api/openstack/compute/remote_consoles.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/remote_consoles.py -> "nova.api"
    nova/api/openstack/compute/remote_consoles.py -> "nova.policies"
    nova/api/openstack/compute/rescue.py -> "nova.conf"
    nova/api/openstack/compute/rescue.py -> "nova.api.openstack"
    nova/api/openstack/compute/rescue.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/rescue.py -> "nova.api"
    nova/api/openstack/compute/rescue.py -> "nova.policies"
    nova/api/openstack/compute/scheduler_hints.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/scheduler_hints.py -> "nova.api.openstack"
    nova/api/openstack/compute/schemas/admin_password.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/aggregates.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/attach_interfaces.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/availability_zone.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/block_device_mapping.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/schemas/block_device_mapping.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/block_device_mapping.py -> "nova.objects"
    nova/api/openstack/compute/schemas/block_device_mapping_v1.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/cells.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/cloudpipe.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/config_drive.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/create_backup.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/evacuate.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/fixed_ips.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/flavor_manage.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/flavors_extraspecs.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/floating_ip_dns.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/floating_ips.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/image_metadata.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/keypairs.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/migrate_server.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/multinic.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/multiple_create.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/networks.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/networks_associate.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/quota_classes.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/schemas/quota_sets.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/rescue.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/scheduler_hints.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/security_groups.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/server_external_events.py -> "nova.objects"
    nova/api/openstack/compute/schemas/server_groups.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/server_metadata.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/servers.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/schemas/servers.py -> "nova.api.validation"
    nova/api/openstack/compute/schemas/services.py -> "nova.api.validation"
