Dependency resolution statistics
    src/main/java/com/netflix/simianarmy/janitor/Rule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/Monkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/resources/janitor/JanitorMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/janitor/JanitorMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/janitor/JanitorMonkeyResource.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/tunable/TunableInstanceGroup.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/tunable/TunableInstanceGroup.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/tunable/TunablyAggressiveChaosMonkey.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/tunable/TunablyAggressiveChaosMonkey.java -> "com.netflix.simianarmy.chaos"

Unresolved
    src/main/java/com/netflix/simianarmy/aws/AWSEmailNotifier.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/AWSResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/AWSResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/AWSResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/AWSResourceType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.client"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/SimpleDBConformityClusterTracker.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/SimpleDBConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/SimpleDBConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/AbstractAWSJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/AbstractAWSJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/AbstractAWSJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/AbstractAWSJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ASGJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/EBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaASGJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSSnapshotJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaEBSVolumeJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaELBJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaImageJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaInstanceJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaLaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/edda/EddaUtils.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/ELBJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/InstanceJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/crawler/LaunchConfigJanitorCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/InstanceJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/InstanceJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/InstanceJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/InstanceJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/LaunchConfigJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/LaunchConfigJanitor.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/LaunchConfigJanitor.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/LaunchConfigJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/RDSJanitorResourceTracker.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy.aws.janitor.crawler.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/ami/UnusedImageRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/ASGInstanceValidator.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/DiscoveryASGInstanceValidator.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/DiscoveryASGInstanceValidator.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/DummyASGInstanceValidator.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/DummyASGInstanceValidator.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy.aws.janitor.crawler.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/OldEmptyASGRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/SuspendedASGRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/SuspendedASGRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/SuspendedASGRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/asg/SuspendedASGRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/elb/OrphanedELBRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/elb/OrphanedELBRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/elb/OrphanedELBRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/TagValueExclusionRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/TagValueExclusionRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/UntaggedRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/UntaggedRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/UntaggedRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/generic/UntaggedRule.java -> "com.netflix.simianarmy.janitor"
