Dependency resolution statistics
    angel-ps/core/src/main/java/com/tencent/angel/master/metrics/MetricsService.java -> "com.tencent.angel.ml.metric"
    angel-ps/core/src/main/java/com/tencent/angel/master/metrics/MetricsUpdateEvent.java -> "com.tencent.angel.ml.metric"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.data"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.yarn.util"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptContainerAssignedEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptContainerLaunchFailedEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptDiagnosticsUpdateEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptRegisterEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptRegisterEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptStateUpdateEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.matrix.committer"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManagerEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.master.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.master.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServer.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/AMParameterServerEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ps/PSPAttemptEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/AMPSAgent.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/AMPSAgent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/AMPSAgent.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/AMPSAgent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/AMPSAgent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/AMPSAgentEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.master.yarn.util"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttempt.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptContainerAssignedEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptDiagnosticsUpdateEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptJVM.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptJVM.java -> "com.tencent.angel.master.yarn.util"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptJVM.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptRegisterEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptRegisterEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentAttemptStateUpdateEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentFromAttemptEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManager.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentManagerEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentRegisterEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/psagent/PSAgentRegisterEvent.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/psclient/PSClient.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/psclient/PSClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/master/psclient/PSClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/master/psclient/PSClient.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/psclient/PSClient.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/psclient/PSClient.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/CheckPolicyInterface.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/CheckPolicyInterface.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/SlowChecker.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/SlowChecker.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/SlowChecker.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/SlowChecker.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/SlowChecker.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/SlowChecker.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/SlowChecker.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/SlowChecker.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.master.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/slowcheck/TaskCalPerfChecker.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/task/AMTask.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/task/AMTaskManager.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.master.yarn.util"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttempt.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttemptContainerAssignedEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttemptDiagnosticsUpdateEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttemptEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttemptRegisterEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttemptRegisterEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/attempt/WorkerAttemptStateUpdateEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorker.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/AMWorkerEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/WorkerFromAttemptEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/worker/WorkerScheduleEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.master.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.master.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroup.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/AMWorkerGroupEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/WorkerGroupDiagnosticsUpdateEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/WorkerGroupFromWorkerEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/workergroup/WorkerGroupFromWorkerEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerGroupManagerEvent.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/worker/WorkerManager.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/workerclient/WorkerClient.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/workerclient/WorkerClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/master/workerclient/WorkerClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/master/workerclient/WorkerClient.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/workerclient/WorkerClient.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/workerclient/WorkerClient.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/AngelApps.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/ContainerContextUtils.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/ContainerContextUtils.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/ContainerContextUtils.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/ContainerContextUtils.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/ContainerContextUtils.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/ContainerContextUtils.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/ParameterServerJVM.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/ParameterServerJVM.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/WorkerJVM.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/yarn/util/WorkerJVM.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/ml/feature/LabeledData.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/feature/LabeledData.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/executor/MatrixOpExecutors.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/executor/MatrixOpExecutors.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CompSparseDoubleLongKeyMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CompSparseDoubleLongKeyMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CompSparseDoubleMatrix.java -> "com.tencent.angel.ml.math"
