Dependency resolution statistics
    keystone/conf/endpoint_filter.py -> "keystone.conf"
    keystone/conf/endpoint_policy.py -> "keystone.conf"
    keystone/conf/eventlet_server.py -> "keystone.conf"
    keystone/conf/federation.py -> "keystone.conf"
    keystone/conf/fernet_tokens.py -> "keystone.conf"
    keystone/conf/identity.py -> "keystone.conf"
    keystone/conf/identity_mapping.py -> "keystone.conf"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "ldap://localhost"
    keystone/conf/ldap.py -> "keystone.conf"
    keystone/conf/memcache.py -> "keystone.conf"
    keystone/conf/oauth1.py -> "keystone.conf"
    keystone/conf/paste_deploy.py -> "keystone.conf"
    keystone/conf/policy.py -> "keystone.conf"
    keystone/conf/resource.py -> "keystone.conf"
    keystone/conf/revoke.py -> "keystone.conf"
    keystone/conf/role.py -> "keystone.conf"
    keystone/conf/saml.py -> "https://example.com/"
    keystone/conf/saml.py -> "keystone.conf"
    keystone/conf/security_compliance.py -> "keystone.conf"
    keystone/conf/shadow_users.py -> "keystone.conf"
    keystone/conf/signing.py -> "keystone.conf"
    keystone/conf/token.py -> "keystone.conf"
    keystone/conf/tokenless_auth.py -> "keystone.conf"
    keystone/conf/trust.py -> "keystone.conf"
    keystone/credential/__init__.py -> "keystone.credential"
    keystone/credential/backends/sql.py -> "keystone.common"
    keystone/credential/backends/sql.py -> "keystone.credential.backends"
    keystone/credential/controllers.py -> "keystone.common"
    keystone/credential/controllers.py -> "keystone.credential"
    keystone/credential/core.py -> "keystone.conf"
    keystone/credential/core.py -> "keystone.common"
    keystone/credential/provider.py -> "keystone.conf"
    keystone/credential/provider.py -> "keystone.common"
    keystone/credential/providers/fernet/core.py -> "keystone.conf"
    keystone/credential/providers/fernet/core.py -> "keystone.common"
    keystone/credential/providers/fernet/core.py -> "keystone.credential.providers"
    keystone/credential/routers.py -> "keystone.common"
    keystone/credential/routers.py -> "keystone.credential"
    keystone/endpoint_policy/backends/sql.py -> "keystone.common"
    keystone/endpoint_policy/backends/sql.py -> "keystone.endpoint_policy.backends"
    keystone/endpoint_policy/controllers.py -> "keystone.common"
    keystone/endpoint_policy/core.py -> "keystone.conf"
    keystone/endpoint_policy/core.py -> "keystone.common"
    keystone/endpoint_policy/routers.py -> "/OS-ENDPOINT-POLICY/policy"
    keystone/endpoint_policy/routers.py -> "/OS-ENDPOINT-POLICY/endpoints"
    keystone/endpoint_policy/routers.py -> "keystone.common"
    keystone/endpoint_policy/routers.py -> "keystone.endpoint_policy"
    keystone/exception.py -> "/Number of User/Group entities returned by LDAP "
    keystone/exception.py -> "keystone.conf"
    keystone/federation/backends/sql.py -> "keystone.common"
    keystone/federation/backends/sql.py -> "keystone.federation.backends"
    keystone/federation/controllers.py -> "/OS-FEDERATION/:cls"
    keystone/federation/controllers.py -> "/OS-FEDERATION/:cls"
    keystone/federation/controllers.py -> "/OS-FEDERATION/:cls"
    keystone/federation/controllers.py -> "/text/html"
    keystone/federation/controllers.py -> "/text/xml"
    keystone/federation/controllers.py -> "/GET /v3/auth/projects"
    keystone/federation/controllers.py -> "/GET /v3/auth/domains"
    keystone/federation/controllers.py -> "/GET /v3/auth/projects"
    keystone/federation/controllers.py -> "/GET /v3/auth/projects"
    keystone/federation/controllers.py -> "/text/xml"
    keystone/federation/controllers.py -> "keystone.conf"
    keystone/federation/controllers.py -> "keystone.auth"
    keystone/federation/controllers.py -> "keystone.common"
    keystone/federation/controllers.py -> "keystone.federation"
    keystone/federation/controllers.py -> "keystone.models"
    keystone/federation/core.py -> "keystone.conf"
    keystone/federation/core.py -> "keystone.common"
    keystone/federation/core.py -> "keystone.federation"
    keystone/federation/idp.py -> "keystone.conf"
    keystone/federation/idp.py -> "keystone.common"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/identity_providers/{idp_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/mappings/{mapping_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/service_providers/{sp_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/projects"
    keystone/federation/routers.py -> "/auth/domains"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/projects"
    keystone/federation/routers.py -> "/auth/projects"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/identity_providers/{idp_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/saml2/ecp"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/websso/{protocol_id}"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/auth/:self"
    keystone/federation/routers.py -> "/saml2/metadata"
    keystone/federation/routers.py -> "keystone.common"
    keystone/federation/routers.py -> "keystone.federation"
    keystone/federation/schema.py -> "keystone.common"
    keystone/federation/schema.py -> "keystone.common.validation"
    keystone/federation/utils.py -> "keystone.conf"
    keystone/identity/__init__.py -> "keystone.identity"
    keystone/identity/backends/base.py -> "keystone.conf"
    keystone/identity/backends/ldap/common.py -> "/Invalid TLS / LDAPS combination"
    keystone/identity/backends/ldap/common.py -> "keystone.common"
    keystone/identity/backends/ldap/core.py -> "/Invalid user / password"
    keystone/identity/backends/ldap/core.py -> "/Invalid user / password"
    keystone/identity/backends/ldap/core.py -> "/Invalid user / password"
    keystone/identity/backends/ldap/core.py -> "/Invalid user / password"
    keystone/identity/backends/ldap/core.py -> "keystone.conf"
    keystone/identity/backends/ldap/core.py -> "keystone.identity.backends"
    keystone/identity/backends/ldap/core.py -> "keystone.identity.backends.ldap"
    keystone/identity/backends/resource_options.py -> "keystone.common"
    keystone/identity/backends/resource_options.py -> "keystone.common.validation"
    keystone/identity/backends/sql.py -> "/Invalid user / password"
    keystone/identity/backends/sql.py -> "/Invalid user / password"
    keystone/identity/backends/sql.py -> "keystone.conf"
    keystone/identity/backends/sql.py -> "keystone.common"
    keystone/identity/backends/sql.py -> "keystone.identity.backends"
    keystone/identity/backends/sql_model.py -> "keystone.conf"
    keystone/identity/backends/sql_model.py -> "keystone.common"
    keystone/identity/backends/sql_model.py -> "keystone.identity.backends"
    keystone/identity/controllers.py -> "keystone.conf"
    keystone/identity/controllers.py -> "keystone.common"
    keystone/identity/controllers.py -> "keystone.identity"
    keystone/identity/core.py -> "/Invalid user / password"
    keystone/identity/core.py -> "keystone.conf"
    keystone/identity/core.py -> "keystone.common"
    keystone/identity/core.py -> "keystone.common.validation"
    keystone/identity/core.py -> "keystone.identity.mapping_backends"
    keystone/identity/generator.py -> "keystone.conf"
    keystone/identity/generator.py -> "keystone.common"
    keystone/identity/id_generators/sha256.py -> "keystone.identity"
    keystone/identity/mapping_backends/base.py -> "keystone.common"
    keystone/identity/mapping_backends/sql.py -> "keystone.common"
    keystone/identity/mapping_backends/sql.py -> "keystone.identity.mapping_backends"
    keystone/identity/routers.py -> "keystone.common"
    keystone/identity/routers.py -> "keystone.identity"
    keystone/identity/schema.py -> "keystone.common"
    keystone/identity/schema.py -> "keystone.common.validation"
    keystone/identity/schema.py -> "keystone.identity.backends"
    keystone/identity/shadow_backends/sql.py -> "keystone.common"
    keystone/identity/shadow_backends/sql.py -> "keystone.identity.backends"
    keystone/identity/shadow_backends/sql.py -> "keystone.identity.shadow_backends"
    keystone/middleware/auth.py -> "keystone.conf"
    keystone/middleware/auth.py -> "keystone.common"
    keystone/middleware/auth.py -> "keystone.federation"
    keystone/middleware/auth.py -> "keystone.models"
    keystone/middleware/auth.py -> "keystone.token.providers"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "keystone.common"
    keystone/models/revoke_model.py -> "keystone.common"
    keystone/models/token_model.py -> "keystone.federation"
    keystone/notifications.py -> "keystone.conf"
    keystone/notifications.py -> "keystone.common"
    keystone/oauth1/backends/sql.py -> "keystone.common"
    keystone/oauth1/backends/sql.py -> "keystone.oauth1.backends"
    keystone/oauth1/controllers.py -> "/users/%(user_id)s/OS-OAUTH1/access_tokens/%(access_token_id)s"
    keystone/oauth1/controllers.py -> "/application/x-www-form-urlencoded"
    keystone/oauth1/controllers.py -> "/application/x-www-form-urlencoded"
    keystone/oauth1/controllers.py -> "keystone.conf"
    keystone/oauth1/controllers.py -> "keystone.common"
    keystone/oauth1/controllers.py -> "keystone.oauth1"
    keystone/oauth1/core.py -> "keystone.conf"
    keystone/oauth1/core.py -> "keystone.common"
    keystone/oauth1/routers.py -> "keystone.common"
    keystone/oauth1/routers.py -> "keystone.oauth1"
    keystone/oauth1/schema.py -> "keystone.common"
    keystone/oauth1/schema.py -> "keystone.common.validation"
    keystone/oauth1/validator.py -> "keystone.common"
    keystone/oauth1/validator.py -> "keystone.oauth1.backends"
    keystone/oauth1/validator.py -> "keystone.oauth1"
    keystone/policy/__init__.py -> "keystone.policy"
    keystone/policy/backends/base.py -> "keystone.conf"
    keystone/policy/backends/rules.py -> "keystone.common"
    keystone/policy/backends/rules.py -> "keystone.policy.backends"
    keystone/policy/backends/sql.py -> "keystone.common"
    keystone/policy/backends/sql.py -> "keystone.policy.backends"
    keystone/policy/controllers.py -> "keystone.common"
    keystone/policy/controllers.py -> "keystone.policy"
    keystone/policy/core.py -> "keystone.conf"
    keystone/policy/core.py -> "keystone.common"
    keystone/policy/routers.py -> "keystone.common"
    keystone/policy/routers.py -> "keystone.policy"
    keystone/resource/__init__.py -> "keystone.resource"
    keystone/resource/backends/base.py -> "keystone.conf"
    keystone/resource/backends/sql.py -> "keystone.common"
    keystone/resource/backends/sql.py -> "keystone.resource.backends"
    keystone/resource/config_backends/sql.py -> "keystone.common"
    keystone/resource/config_backends/sql.py -> "keystone.resource.config_backends"
    keystone/resource/controllers.py -> "keystone.conf"
    keystone/resource/controllers.py -> "keystone.common"
    keystone/resource/controllers.py -> "keystone.resource"
    keystone/resource/core.py -> "keystone.conf"
    keystone/resource/core.py -> "keystone.common"
    keystone/resource/core.py -> "keystone.resource.backends"
    keystone/resource/core.py -> "keystone.token"
    keystone/resource/routers.py -> "keystone.common"
    keystone/resource/routers.py -> "keystone.resource"
    keystone/resource/schema.py -> "keystone.common"
    keystone/resource/schema.py -> "keystone.common.validation"
    keystone/revoke/backends/base.py -> "keystone.conf"
    keystone/revoke/backends/sql.py -> "keystone.common"
    keystone/revoke/backends/sql.py -> "keystone.models"
    keystone/revoke/backends/sql.py -> "keystone.revoke.backends"
    keystone/revoke/controllers.py -> "keystone.common"
    keystone/revoke/core.py -> "keystone.conf"
    keystone/revoke/core.py -> "keystone.common"
    keystone/revoke/core.py -> "keystone.models"
    keystone/revoke/routers.py -> "/OS-REVOKE/events"
    keystone/revoke/routers.py -> "keystone.common"
    keystone/revoke/routers.py -> "keystone.revoke"
    keystone/server/backends.py -> "keystone.common"
    keystone/server/backends.py -> "keystone.token"
    keystone/server/common.py -> "keystone.conf"
    keystone/server/common.py -> "keystone.common"
    keystone/server/common.py -> "keystone.server"
    keystone/server/wsgi.py -> "keystone.conf"
    keystone/server/wsgi.py -> "keystone.common"
    keystone/server/wsgi.py -> "keystone.server"
    keystone/server/wsgi.py -> "keystone.version"
    keystone/token/__init__.py -> "keystone.token"
    keystone/token/_simple_cert.py -> "/application/x-pem-file"
    keystone/token/_simple_cert.py -> "keystone.conf"
    keystone/token/_simple_cert.py -> "keystone.common"
    keystone/token/controllers.py -> "keystone.conf"
    keystone/token/controllers.py -> "keystone.common"
    keystone/token/controllers.py -> "keystone.models"
    keystone/token/controllers.py -> "keystone.token.providers"
    keystone/token/persistence/backends/sql.py -> "keystone.conf"
    keystone/token/persistence/backends/sql.py -> "keystone.common"
    keystone/token/persistence/backends/sql.py -> "keystone.token.providers"
    keystone/token/persistence/core.py -> "keystone.conf"
    keystone/token/persistence/core.py -> "keystone.common"
    keystone/token/provider.py -> "keystone.conf"
    keystone/token/provider.py -> "keystone.common"
    keystone/token/provider.py -> "keystone.models"
    keystone/token/providers/common.py -> "keystone.conf"
    keystone/token/providers/common.py -> "keystone.common"
    keystone/token/providers/common.py -> "keystone.federation"
    keystone/token/providers/common.py -> "keystone.models"
    keystone/token/providers/common.py -> "keystone.token.providers"
    keystone/token/providers/fernet/core.py -> "keystone.conf"
    keystone/token/providers/fernet/core.py -> "keystone.common"
    keystone/token/providers/fernet/core.py -> "keystone.federation"
    keystone/token/providers/fernet/core.py -> "keystone.token.providers"
    keystone/token/providers/fernet/core.py -> "keystone.token.providers.fernet"
    keystone/token/providers/fernet/token_formatters.py -> "keystone.conf"
    keystone/token/providers/fernet/token_formatters.py -> "keystone.auth"
    keystone/token/providers/fernet/token_formatters.py -> "keystone.common"
    keystone/token/providers/uuid.py -> "keystone.token.providers"
    keystone/trust/__init__.py -> "keystone.trust"
    keystone/trust/backends/sql.py -> "keystone.common"
    keystone/trust/backends/sql.py -> "keystone.trust.backends"
    keystone/trust/controllers.py -> "/OS-TRUST/:cls"
    keystone/trust/controllers.py -> "/OS-TRUST/:cls"
    keystone/trust/controllers.py -> "/OS-TRUST/:cls"
    keystone/trust/controllers.py -> "keystone.common"
    keystone/trust/controllers.py -> "keystone.trust"
    keystone/trust/core.py -> "keystone.conf"
    keystone/trust/core.py -> "keystone.common"
    keystone/trust/routers.py -> "keystone.common"
    keystone/trust/routers.py -> "keystone.trust"
    keystone/trust/schema.py -> "keystone.common"
    keystone/trust/schema.py -> "keystone.common.validation"
    keystone/v2_crud/admin_crud.py -> "/OS-KSADM/v1.0"
    keystone/v2_crud/admin_crud.py -> "/text/html"
    keystone/v2_crud/admin_crud.py -> "https://developer.openstack.org/"
    keystone/v2_crud/admin_crud.py -> "keystone.common"
    keystone/version/controllers.py -> "/v3"
    keystone/version/controllers.py -> "/application/json-home"
    keystone/version/controllers.py -> "/v3"
    keystone/version/controllers.py -> "/application/json-home"
    keystone/version/controllers.py -> "/application/json-home"
    keystone/version/controllers.py -> "keystone.common"
    keystone/version/routers.py -> "/extensions"
    keystone/version/routers.py -> "/extensions/{extension_alias}"
    keystone/version/routers.py -> "keystone.common"
    keystone/version/routers.py -> "keystone.version"
    keystone/version/service.py -> "keystone.conf"
    keystone/version/service.py -> "keystone.assignment"
    keystone/version/service.py -> "keystone.auth"
    keystone/version/service.py -> "keystone.catalog"
    keystone/version/service.py -> "keystone.common"
    keystone/version/service.py -> "keystone.credential"
    keystone/version/service.py -> "keystone.endpoint_policy"
    keystone/version/service.py -> "keystone.federation"
    keystone/version/service.py -> "keystone.identity"
    keystone/version/service.py -> "keystone.oauth1"
    keystone/version/service.py -> "keystone.policy"
    keystone/version/service.py -> "keystone.resource"
    keystone/version/service.py -> "keystone.revoke"
    keystone/version/service.py -> "keystone.token"
    keystone/version/service.py -> "keystone.trust"
    keystone/version/service.py -> "keystone.v2_crud"
    keystone/version/service.py -> "keystone.version"

Ambiguous
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}"
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.9)
    keystone/common/policies/access_token.py -> "/v3/users/{user_id}/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/access_token.py -> "/{access_token_id}/roles"
        /domains/{domain_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users"
        /groups/{group_id}/users::EndPoint (confidence level: 1.0)
        /groups/{group_id}/users/{user_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}"
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.9)
    keystone/oauth1/controllers.py -> "/roles"
        /domains/{domain_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies"
        /roles/{prior_role_id}/implies::EndPoint (confidence level: 1.0)
        /roles/{prior_role_id}/implies/{implied_role_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/access_token.py -> "/{access_token_id}/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
    keystone/common/policies/project.py -> "/v3/projects"
        /users/{user_id}/projects::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/config/{group}/default"
        /domains/config/{group}/default::EndPoint (confidence level: 1.0)
        /domains/config/{group}/{option}/default::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.9)
    keystone/common/policies/access_token.py -> "/v3/users/{user_id}/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/role.py -> "/v3/roles"
        /domains/{domain_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
    keystone/common/policies/role.py -> "/v3/roles"
        /domains/{domain_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags"
        /projects/{project_id}/tags::EndPoint (confidence level: 1.0)
        /projects/{project_id}/tags/{value}::EndPoint (confidence level: 0.9)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/security_compliance"
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.9)
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}/roles"
        /OS-TRUST/trusts/{trust_id}/roles::EndPoint (confidence level: 1.0)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/consumer.py -> "/v3/OS-OAUTH1/consumers"
        /OS-OAUTH1/consumers::EndPoint (confidence level: 1.0)
        /OS-OAUTH1/consumers/{consumer_id}::EndPoint (confidence level: 0.8)
    keystone/common/policies/access_token.py -> "/v3/users/{user_id}/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config"
        /domains/{domain_id}/config::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config"
        /domains/{domain_id}/config::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/common/policies/user.py -> "/v3/users"
        /groups/{group_id}/users::EndPoint (confidence level: 0.7)
        /groups/{group_id}/users/{user_id}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/user.py -> "/v3/users"
        /groups/{group_id}/users::EndPoint (confidence level: 0.7)
        /groups/{group_id}/users/{user_id}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config"
        /domains/{domain_id}/config::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}/roles"
        /OS-TRUST/trusts/{trust_id}/roles::EndPoint (confidence level: 1.0)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config"
        /domains/{domain_id}/config::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies"
        /roles/{prior_role_id}/implies::EndPoint (confidence level: 1.0)
        /roles/{prior_role_id}/implies/{implied_role_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts"
        /OS-TRUST/trusts::EndPoint (confidence level: 1.0)
        /OS-TRUST/trusts/{trust_id}::EndPoint (confidence level: 0.8)
    keystone/common/policies/user.py -> "/v3/users"
        /groups/{group_id}/users::EndPoint (confidence level: 0.7)
        /groups/{group_id}/users/{user_id}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/oauth1/controllers.py -> "/users/%(user_id)s/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/grant.py -> "/OS-INHERIT/domains/{domain_id}/users/{user_id}/roles"
        /domains/{domain_id}/users/{user_id}/roles::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/group.py -> "/v3/groups"
        /users/{user_id}/groups::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config"
        /domains/{domain_id}/config::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/common/policies/consumer.py -> "/v3/OS-OAUTH1/consumers"
        /OS-OAUTH1/consumers::EndPoint (confidence level: 1.0)
        /OS-OAUTH1/consumers/{consumer_id}::EndPoint (confidence level: 0.8)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/security_compliance"
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.9)
    keystone/oauth1/controllers.py -> "/users/%(user_id)s/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags"
        /projects/{project_id}/tags::EndPoint (confidence level: 1.0)
        /projects/{project_id}/tags/{value}::EndPoint (confidence level: 0.9)
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts"
        /OS-TRUST/trusts::EndPoint (confidence level: 1.0)
        /OS-TRUST/trusts/{trust_id}::EndPoint (confidence level: 0.8)
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags"
        /projects/{project_id}/tags::EndPoint (confidence level: 1.0)
        /projects/{project_id}/tags/{value}::EndPoint (confidence level: 0.9)
